SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
08/25/2020 15:29:31.476, 08/25/2020 15:29:31.425, 4.12555e+0, 0.00000e+0, 9.22635e+1, 0.00000e+0, 1.95928e+0, 0.00000e+0, 2.41077e+4, 0.00000e+0, 4.34395e+2, 0.00000e+0, 2.00768e+0, 0.00000e+0, 4.45126e+2, 0.00000e+0, 5.00863e+2, 0.00000e+0, 3.65873e+1, 0.00000e+0, 3.37435e+1, 0.00000e+0, 3.59203e+0, 0.00000e+0, 3.19205e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:29:32.473, 08/25/2020 15:29:32.419, 4.12547e+0, 0.00000e+0, 9.22522e+1, 0.00000e+0, 1.95850e+0, 0.00000e+0, 2.40383e+4, 0.00000e+0, 4.34443e+2, 0.00000e+0, 2.00674e+0, 0.00000e+0, 4.45143e+2, 0.00000e+0, 5.00907e+2, 0.00000e+0, 3.65909e+1, 0.00000e+0, 3.37424e+1, 0.00000e+0, 3.59280e+0, 0.00000e+0, 3.19082e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:29:33.472, 08/25/2020 15:29:33.414, 4.12545e+0, 0.00000e+0, 9.22493e+1, 0.00000e+0, 1.95685e+0, 0.00000e+0, 2.41427e+4, 0.00000e+0, 4.37390e+2, 0.00000e+0, 2.00526e+0, 0.00000e+0, 4.48211e+2, 0.00000e+0, 5.00933e+2, 0.00000e+0, 3.66003e+1, 0.00000e+0, 3.37442e+1, 0.00000e+0, 3.59338e+0, 0.00000e+0, 3.19037e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:29:34.464, 08/25/2020 15:29:34.409, 4.12553e+0, 0.00000e+0, 9.22608e+1, 0.00000e+0, 1.95594e+0, 0.00000e+0, 2.42214e+4, 0.00000e+0, 4.39352e+2, 0.00000e+0, 2.00449e+0, 0.00000e+0, 4.50258e+2, 0.00000e+0, 5.00895e+2, 0.00000e+0, 3.65931e+1, 0.00000e+0, 3.37415e+1, 0.00000e+0, 3.59249e+0, 0.00000e+0, 3.19102e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:29:35.461, 08/25/2020 15:29:35.403, 4.12555e+0, 0.00000e+0, 9.22642e+1, 0.00000e+0, 1.95655e+0, 0.00000e+0, 2.41125e+4, 0.00000e+0, 4.43398e+2, 0.00000e+0, 2.00490e+0, 0.00000e+0, 4.54354e+2, 0.00000e+0, 5.00836e+2, 0.00000e+0, 3.65922e+1, 0.00000e+0, 3.37368e+1, 0.00000e+0, 3.59359e+0, 0.00000e+0, 3.19118e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:29:36.449, 08/25/2020 15:29:36.397, 4.12559e+0, 0.00000e+0, 9.22705e+1, 0.00000e+0, 1.95608e+0, 0.00000e+0, 2.41819e+4, 0.00000e+0, 4.45401e+2, 0.00000e+0, 2.00455e+0, 0.00000e+0, 4.56439e+2, 0.00000e+0, 5.00879e+2, 0.00000e+0, 3.65930e+1, 0.00000e+0, 3.37328e+1, 0.00000e+0, 3.59177e+0, 0.00000e+0, 3.18897e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:29:37.444, 08/25/2020 15:29:37.392, 4.12554e+0, 0.00000e+0, 9.22625e+1, 0.00000e+0, 1.95597e+0, 0.00000e+0, 2.42837e+4, 0.00000e+0, 4.46846e+2, 0.00000e+0, 2.00465e+0, 0.00000e+0, 4.57967e+2, 0.00000e+0, 5.00933e+2, 0.00000e+0, 3.65932e+1, 0.00000e+0, 3.37349e+1, 0.00000e+0, 3.59161e+0, 0.00000e+0, 3.18961e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:29:38.439, 08/25/2020 15:29:38.386, 4.12539e+0, 0.00000e+0, 9.22400e+1, 0.00000e+0, 1.95550e+0, 0.00000e+0, 2.41983e+4, 0.00000e+0, 4.47993e+2, 0.00000e+0, 2.00400e+0, 0.00000e+0, 4.59102e+2, 0.00000e+0, 5.00933e+2, 0.00000e+0, 3.65936e+1, 0.00000e+0, 3.37351e+1, 0.00000e+0, 3.59323e+0, 0.00000e+0, 3.18803e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:29:39.437, 08/25/2020 15:29:39.380, 4.12544e+0, 0.00000e+0, 9.22475e+1, 0.00000e+0, 1.95688e+0, 0.00000e+0, 2.42008e+4, 0.00000e+0, 4.48353e+2, 0.00000e+0, 2.00541e+0, 0.00000e+0, 4.59472e+2, 0.00000e+0, 5.00863e+2, 0.00000e+0, 3.65889e+1, 0.00000e+0, 3.37361e+1, 0.00000e+0, 3.59219e+0, 0.00000e+0, 3.18888e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:29:40.428, 08/25/2020 15:29:40.375, 4.12543e+0, 0.00000e+0, 9.22463e+1, 0.00000e+0, 1.95570e+0, 0.00000e+0, 2.40629e+4, 0.00000e+0, 4.46957e+2, 0.00000e+0, 2.00392e+0, 0.00000e+0, 4.57977e+2, 0.00000e+0, 5.00846e+2, 0.00000e+0, 3.65987e+1, 0.00000e+0, 3.37302e+1, 0.00000e+0, 3.59078e+0, 0.00000e+0, 3.18937e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:29:41.418, 08/25/2020 15:29:41.370, 4.12548e+0, 0.00000e+0, 9.22542e+1, 0.00000e+0, 1.95637e+0, 0.00000e+0, 2.41274e+4, 0.00000e+0, 4.45184e+2, 0.00000e+0, 2.00474e+0, 0.00000e+0, 4.56190e+2, 0.00000e+0, 5.00903e+2, 0.00000e+0, 3.65946e+1, 0.00000e+0, 3.37273e+1, 0.00000e+0, 3.59229e+0, 0.00000e+0, 3.18909e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:29:42.418, 08/25/2020 15:29:42.365, 4.12555e+0, 0.00000e+0, 9.22647e+1, 0.00000e+0, 1.95822e+0, 0.00000e+0, 2.41608e+4, 0.00000e+0, 4.43852e+2, 0.00000e+0, 2.00670e+0, 0.00000e+0, 4.54842e+2, 0.00000e+0, 5.00929e+2, 0.00000e+0, 3.65976e+1, 0.00000e+0, 3.37318e+1, 0.00000e+0, 3.59191e+0, 0.00000e+0, 3.18825e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:29:43.416, 08/25/2020 15:29:43.358, 4.12551e+0, 0.00000e+0, 9.22575e+1, 0.00000e+0, 1.95983e+0, 0.00000e+0, 2.39633e+4, 0.00000e+0, 4.44151e+2, 0.00000e+0, 2.00795e+0, 0.00000e+0, 4.55056e+2, 0.00000e+0, 5.00921e+2, 0.00000e+0, 3.65995e+1, 0.00000e+0, 3.37339e+1, 0.00000e+0, 3.59077e+0, 0.00000e+0, 3.18840e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:29:44.406, 08/25/2020 15:29:44.353, 4.12542e+0, 0.00000e+0, 9.22453e+1, 0.00000e+0, 1.96063e+0, 0.00000e+0, 2.41034e+4, 0.00000e+0, 4.41808e+2, 0.00000e+0, 2.00906e+0, 0.00000e+0, 4.52720e+2, 0.00000e+0, 5.00878e+2, 0.00000e+0, 3.65950e+1, 0.00000e+0, 3.37310e+1, 0.00000e+0, 3.59291e+0, 0.00000e+0, 3.18706e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:29:45.403, 08/25/2020 15:29:45.348, 4.12548e+0, 0.00000e+0, 9.22535e+1, 0.00000e+0, 1.95936e+0, 0.00000e+0, 2.40807e+4, 0.00000e+0, 4.38119e+2, 0.00000e+0, 2.00771e+0, 0.00000e+0, 4.48930e+2, 0.00000e+0, 5.00853e+2, 0.00000e+0, 3.65871e+1, 0.00000e+0, 3.37256e+1, 0.00000e+0, 3.59158e+0, 0.00000e+0, 3.18840e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:29:46.400, 08/25/2020 15:29:46.343, 4.12555e+0, 0.00000e+0, 9.22642e+1, 0.00000e+0, 1.95732e+0, 0.00000e+0, 2.42144e+4, 0.00000e+0, 4.35815e+2, 0.00000e+0, 2.00589e+0, 0.00000e+0, 4.46630e+2, 0.00000e+0, 5.00912e+2, 0.00000e+0, 3.65960e+1, 0.00000e+0, 3.37280e+1, 0.00000e+0, 3.59453e+0, 0.00000e+0, 3.18756e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:29:47.387, 08/25/2020 15:29:47.337, 4.12541e+0, 0.00000e+0, 9.22440e+1, 0.00000e+0, 1.95535e+0, 0.00000e+0, 2.39015e+4, 0.00000e+0, 4.35519e+2, 0.00000e+0, 2.00324e+0, 0.00000e+0, 4.46183e+2, 0.00000e+0, 5.00916e+2, 0.00000e+0, 3.65982e+1, 0.00000e+0, 3.37286e+1, 0.00000e+0, 3.59435e+0, 0.00000e+0, 3.18770e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:29:48.381, 08/25/2020 15:29:48.331, 4.12525e+0, 0.00000e+0, 9.22192e+1, 0.00000e+0, 1.96059e+0, 0.00000e+0, 2.38368e+4, 0.00000e+0, 4.34747e+2, 0.00000e+0, 2.00846e+0, 0.00000e+0, 4.45363e+2, 0.00000e+0, 5.00986e+2, 0.00000e+0, 3.66335e+1, 0.00000e+0, 3.37264e+1, 0.00000e+0, 3.59158e+0, 0.00000e+0, 3.18584e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:29:49.380, 08/25/2020 15:29:49.327, 4.12551e+0, 0.00000e+0, 9.22582e+1, 0.00000e+0, 1.96277e+0, 0.00000e+0, 2.39763e+4, 0.00000e+0, 4.33517e+2, 0.00000e+0, 2.01099e+0, 0.00000e+0, 4.44166e+2, 0.00000e+0, 5.00883e+2, 0.00000e+0, 3.65962e+1, 0.00000e+0, 3.37297e+1, 0.00000e+0, 3.58610e+0, 0.00000e+0, 3.18953e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:29:50.376, 08/25/2020 15:29:50.320, 4.12549e+0, 0.00000e+0, 9.22551e+1, 0.00000e+0, 1.95785e+0, 0.00000e+0, 2.40131e+4, 0.00000e+0, 4.32696e+2, 0.00000e+0, 2.00602e+0, 0.00000e+0, 4.43342e+2, 0.00000e+0, 5.00871e+2, 0.00000e+0, 3.66039e+1, 0.00000e+0, 3.37268e+1, 0.00000e+0, 3.59339e+0, 0.00000e+0, 3.18817e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:29:51.369, 08/25/2020 15:29:51.315, 4.12556e+0, 0.00000e+0, 9.22653e+1, 0.00000e+0, 1.96144e+0, 0.00000e+0, 2.40134e+4, 0.00000e+0, 4.31835e+2, 0.00000e+0, 2.00970e+0, 0.00000e+0, 4.42460e+2, 0.00000e+0, 5.00906e+2, 0.00000e+0, 3.65997e+1, 0.00000e+0, 3.37294e+1, 0.00000e+0, 3.59037e+0, 0.00000e+0, 3.19005e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:29:52.361, 08/25/2020 15:29:52.310, 4.12552e+0, 0.00000e+0, 9.22590e+1, 0.00000e+0, 1.96285e+0, 0.00000e+0, 2.38508e+4, 0.00000e+0, 4.31489e+2, 0.00000e+0, 2.01081e+0, 0.00000e+0, 4.42032e+2, 0.00000e+0, 5.00966e+2, 0.00000e+0, 3.66097e+1, 0.00000e+0, 3.37262e+1, 0.00000e+0, 3.59018e+0, 0.00000e+0, 3.18887e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:29:53.357, 08/25/2020 15:29:53.304, 4.12553e+0, 0.00000e+0, 9.22614e+1, 0.00000e+0, 1.96212e+0, 0.00000e+0, 2.39152e+4, 0.00000e+0, 4.32066e+2, 0.00000e+0, 2.01019e+0, 0.00000e+0, 4.42652e+2, 0.00000e+0, 5.00956e+2, 0.00000e+0, 3.66078e+1, 0.00000e+0, 3.37276e+1, 0.00000e+0, 3.59062e+0, 0.00000e+0, 3.18849e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:29:54.351, 08/25/2020 15:29:54.298, 4.12557e+0, 0.00000e+0, 9.22667e+1, 0.00000e+0, 1.96189e+0, 0.00000e+0, 2.38593e+4, 0.00000e+0, 4.31252e+2, 0.00000e+0, 2.00984e+0, 0.00000e+0, 4.41792e+2, 0.00000e+0, 5.00915e+2, 0.00000e+0, 3.65969e+1, 0.00000e+0, 3.37263e+1, 0.00000e+0, 3.59135e+0, 0.00000e+0, 3.18869e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:29:55.344, 08/25/2020 15:29:55.293, 4.12546e+0, 0.00000e+0, 9.22507e+1, 0.00000e+0, 1.95953e+0, 0.00000e+0, 2.39401e+4, 0.00000e+0, 4.30124e+2, 0.00000e+0, 2.00759e+0, 0.00000e+0, 4.40674e+2, 0.00000e+0, 5.00890e+2, 0.00000e+0, 3.65961e+1, 0.00000e+0, 3.37199e+1, 0.00000e+0, 3.59070e+0, 0.00000e+0, 3.18828e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:29:56.347, 08/25/2020 15:29:56.289, 4.12551e+0, 0.00000e+0, 9.22584e+1, 0.00000e+0, 1.95993e+0, 0.00000e+0, 2.37443e+4, 0.00000e+0, 4.31483e+2, 0.00000e+0, 2.00760e+0, 0.00000e+0, 4.41977e+2, 0.00000e+0, 5.00907e+2, 0.00000e+0, 3.65988e+1, 0.00000e+0, 3.37107e+1, 0.00000e+0, 3.59140e+0, 0.00000e+0, 3.18696e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:29:57.336, 08/25/2020 15:29:57.282, 4.12554e+0, 0.00000e+0, 9.22632e+1, 0.00000e+0, 1.95972e+0, 0.00000e+0, 2.37961e+4, 0.00000e+0, 4.29274e+2, 0.00000e+0, 2.00749e+0, 0.00000e+0, 4.39738e+2, 0.00000e+0, 5.00955e+2, 0.00000e+0, 3.65986e+1, 0.00000e+0, 3.37120e+1, 0.00000e+0, 3.58960e+0, 0.00000e+0, 3.18870e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:29:58.328, 08/25/2020 15:29:58.278, 4.12542e+0, 0.00000e+0, 9.22449e+1, 0.00000e+0, 1.96131e+0, 0.00000e+0, 2.37926e+4, 0.00000e+0, 4.32370e+2, 0.00000e+0, 2.00911e+0, 0.00000e+0, 4.42908e+2, 0.00000e+0, 5.00968e+2, 0.00000e+0, 3.66033e+1, 0.00000e+0, 3.37086e+1, 0.00000e+0, 3.58950e+0, 0.00000e+0, 3.18769e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:29:59.325, 08/25/2020 15:29:59.272, 4.12551e+0, 0.00000e+0, 9.22586e+1, 0.00000e+0, 1.96313e+0, 0.00000e+0, 2.39084e+4, 0.00000e+0, 4.30260e+2, 0.00000e+0, 2.01122e+0, 0.00000e+0, 4.40799e+2, 0.00000e+0, 5.00924e+2, 0.00000e+0, 3.65984e+1, 0.00000e+0, 3.37050e+1, 0.00000e+0, 3.58961e+0, 0.00000e+0, 3.18878e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
08/25/2020 15:30:00.318, 08/25/2020 15:30:00.267, 4.12557e+0, 0.00000e+0, 9.22664e+1, 0.00000e+0, 1.95791e+0, 0.00000e+0, 2.38776e+4, 0.00000e+0, 4.31602e+2, 0.00000e+0, 2.00581e+0, 0.00000e+0, 4.42160e+2, 0.00000e+0, 5.00898e+2, 0.00000e+0, 3.65958e+1, 0.00000e+0, 3.36956e+1, 0.00000e+0, 3.58915e+0, 0.00000e+0, 3.18778e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:01.309, 08/25/2020 15:30:01.261, 4.12560e+0, 0.00000e+0, 9.22718e+1, 0.00000e+0, 1.95530e+0, 0.00000e+0, 2.37416e+4, 0.00000e+0, 4.30713e+2, 0.00000e+0, 2.00285e+0, 0.00000e+0, 4.41188e+2, 0.00000e+0, 5.00974e+2, 0.00000e+0, 3.66022e+1, 0.00000e+0, 3.36998e+1, 0.00000e+0, 3.58826e+0, 0.00000e+0, 3.18823e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:02.311, 08/25/2020 15:30:02.256, 4.12560e+0, 0.00000e+0, 9.22709e+1, 0.00000e+0, 1.95747e+0, 0.00000e+0, 2.37809e+4, 0.00000e+0, 4.30025e+2, 0.00000e+0, 2.00515e+0, 0.00000e+0, 4.40501e+2, 0.00000e+0, 5.00975e+2, 0.00000e+0, 3.65948e+1, 0.00000e+0, 3.37067e+1, 0.00000e+0, 3.59051e+0, 0.00000e+0, 3.18949e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:03.307, 08/25/2020 15:30:03.250, 4.12558e+0, 0.00000e+0, 9.22678e+1, 0.00000e+0, 1.95841e+0, 0.00000e+0, 2.40227e+4, 0.00000e+0, 4.29838e+2, 0.00000e+0, 2.00661e+0, 0.00000e+0, 4.40418e+2, 0.00000e+0, 5.00912e+2, 0.00000e+0, 3.65904e+1, 0.00000e+0, 3.37091e+1, 0.00000e+0, 3.58901e+0, 0.00000e+0, 3.18922e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:04.291, 08/25/2020 15:30:04.245, 4.12565e+0, 0.00000e+0, 9.22792e+1, 0.00000e+0, 1.96018e+0, 0.00000e+0, 2.39803e+4, 0.00000e+0, 4.30693e+2, 0.00000e+0, 2.00834e+0, 0.00000e+0, 4.41275e+2, 0.00000e+0, 5.00875e+2, 0.00000e+0, 3.66006e+1, 0.00000e+0, 3.37012e+1, 0.00000e+0, 3.58748e+0, 0.00000e+0, 3.18862e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:05.289, 08/25/2020 15:30:05.239, 4.12568e+0, 0.00000e+0, 9.22826e+1, 0.00000e+0, 1.95880e+0, 0.00000e+0, 2.37552e+4, 0.00000e+0, 4.30446e+2, 0.00000e+0, 2.00647e+0, 0.00000e+0, 4.40920e+2, 0.00000e+0, 5.00929e+2, 0.00000e+0, 3.66031e+1, 0.00000e+0, 3.37002e+1, 0.00000e+0, 3.59085e+0, 0.00000e+0, 3.18838e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:06.285, 08/25/2020 15:30:06.233, 4.12566e+0, 0.00000e+0, 9.22802e+1, 0.00000e+0, 1.96003e+0, 0.00000e+0, 2.37940e+4, 0.00000e+0, 4.30541e+2, 0.00000e+0, 2.00781e+0, 0.00000e+0, 4.41035e+2, 0.00000e+0, 5.00967e+2, 0.00000e+0, 3.66059e+1, 0.00000e+0, 3.37007e+1, 0.00000e+0, 3.58859e+0, 0.00000e+0, 3.18967e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:07.285, 08/25/2020 15:30:07.227, 4.12564e+0, 0.00000e+0, 9.22780e+1, 0.00000e+0, 1.96110e+0, 0.00000e+0, 2.39782e+4, 0.00000e+0, 4.31469e+2, 0.00000e+0, 2.00928e+0, 0.00000e+0, 4.42069e+2, 0.00000e+0, 5.00956e+2, 0.00000e+0, 3.66034e+1, 0.00000e+0, 3.37086e+1, 0.00000e+0, 3.58775e+0, 0.00000e+0, 3.18691e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:08.274, 08/25/2020 15:30:08.222, 4.12559e+0, 0.00000e+0, 9.22693e+1, 0.00000e+0, 1.96298e+0, 0.00000e+0, 2.38154e+4, 0.00000e+0, 4.30612e+2, 0.00000e+0, 2.01087e+0, 0.00000e+0, 4.41118e+2, 0.00000e+0, 5.00904e+2, 0.00000e+0, 3.65982e+1, 0.00000e+0, 3.37027e+1, 0.00000e+0, 3.58788e+0, 0.00000e+0, 3.18871e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:09.270, 08/25/2020 15:30:09.217, 4.12565e+0, 0.00000e+0, 9.22782e+1, 0.00000e+0, 1.95920e+0, 0.00000e+0, 2.37785e+4, 0.00000e+0, 4.29658e+2, 0.00000e+0, 2.00692e+0, 0.00000e+0, 4.40124e+2, 0.00000e+0, 5.00891e+2, 0.00000e+0, 3.65992e+1, 0.00000e+0, 3.36997e+1, 0.00000e+0, 3.58929e+0, 0.00000e+0, 3.18887e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:10.263, 08/25/2020 15:30:10.211, 4.12561e+0, 0.00000e+0, 9.22728e+1, 0.00000e+0, 1.95827e+0, 0.00000e+0, 2.40150e+4, 0.00000e+0, 4.31156e+2, 0.00000e+0, 2.00646e+0, 0.00000e+0, 4.41765e+2, 0.00000e+0, 5.00937e+2, 0.00000e+0, 3.66056e+1, 0.00000e+0, 3.36957e+1, 0.00000e+0, 3.59026e+0, 0.00000e+0, 3.18844e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:11.259, 08/25/2020 15:30:11.205, 4.12556e+0, 0.00000e+0, 9.22650e+1, 0.00000e+0, 1.96179e+0, 0.00000e+0, 2.40467e+4, 0.00000e+0, 4.31093e+2, 0.00000e+0, 2.01013e+0, 0.00000e+0, 4.41714e+2, 0.00000e+0, 5.00970e+2, 0.00000e+0, 3.66031e+1, 0.00000e+0, 3.37000e+1, 0.00000e+0, 3.58692e+0, 0.00000e+0, 3.18958e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:12.258, 08/25/2020 15:30:12.200, 4.12561e+0, 0.00000e+0, 9.22734e+1, 0.00000e+0, 1.96171e+0, 0.00000e+0, 2.38177e+4, 0.00000e+0, 4.33591e+2, 0.00000e+0, 2.00957e+0, 0.00000e+0, 4.44170e+2, 0.00000e+0, 5.00922e+2, 0.00000e+0, 3.65996e+1, 0.00000e+0, 3.36992e+1, 0.00000e+0, 3.58576e+0, 0.00000e+0, 3.18796e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:13.253, 08/25/2020 15:30:13.196, 4.12554e+0, 0.00000e+0, 9.22618e+1, 0.00000e+0, 1.96613e+0, 0.00000e+0, 2.39481e+4, 0.00000e+0, 4.31955e+2, 0.00000e+0, 2.01437e+0, 0.00000e+0, 4.42553e+2, 0.00000e+0, 5.00843e+2, 0.00000e+0, 3.66078e+1, 0.00000e+0, 3.36924e+1, 0.00000e+0, 3.58691e+0, 0.00000e+0, 3.18980e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:14.242, 08/25/2020 15:30:14.190, 4.12547e+0, 0.00000e+0, 9.22521e+1, 0.00000e+0, 1.95837e+0, 0.00000e+0, 2.41434e+4, 0.00000e+0, 4.31703e+2, 0.00000e+0, 2.00682e+0, 0.00000e+0, 4.42384e+2, 0.00000e+0, 5.00904e+2, 0.00000e+0, 3.65989e+1, 0.00000e+0, 3.36935e+1, 0.00000e+0, 3.58841e+0, 0.00000e+0, 3.18974e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:15.234, 08/25/2020 15:30:15.184, 4.12558e+0, 0.00000e+0, 9.22683e+1, 0.00000e+0, 1.96029e+0, 0.00000e+0, 2.37165e+4, 0.00000e+0, 4.31330e+2, 0.00000e+0, 2.00791e+0, 0.00000e+0, 4.41808e+2, 0.00000e+0, 5.00942e+2, 0.00000e+0, 3.66018e+1, 0.00000e+0, 3.36969e+1, 0.00000e+0, 3.58840e+0, 0.00000e+0, 3.18908e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:16.230, 08/25/2020 15:30:16.179, 4.12550e+0, 0.00000e+0, 9.22564e+1, 0.00000e+0, 1.95624e+0, 0.00000e+0, 2.38883e+4, 0.00000e+0, 4.32875e+2, 0.00000e+0, 2.00411e+0, 0.00000e+0, 4.43468e+2, 0.00000e+0, 5.00918e+2, 0.00000e+0, 3.66003e+1, 0.00000e+0, 3.37000e+1, 0.00000e+0, 3.58884e+0, 0.00000e+0, 3.19154e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
