SN:3K60180500001584 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
07/28/2021 10:51:36.254, 07/28/2021 10:51:36.193, 4.16126e+0, 7.27510e-5, 9.84025e+1, 1.08260e-2, 1.83584e+0, 4.02300e-3, 1.62125e+4, 2.50891e+2, 4.11192e+2, 8.78674e-1, 1.86609e+0, 4.51072e-3, 4.17968e+2, 9.69299e-1, 4.97592e+2, 1.15273e+0, 2.55748e+1, 1.54672e-2, 3.01254e+1, 6.62843e-3, 2.77712e+0, 2.59258e-4, 2.74866e+0, 4.87530e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:51:41.221, 07/28/2021 10:51:41.165, 4.16132e+0, 2.75343e-5, 9.84102e+1, 4.09737e-3, 1.83307e+0, 3.44553e-3, 1.60978e+4, 1.11732e+2, 4.05609e+2, 2.16778e+0, 1.86306e+0, 3.65067e-3, 4.12245e+2, 2.22525e+0, 4.97321e+2, 1.36669e+0, 2.55800e+1, 1.61689e-2, 3.01499e+1, 1.89892e-2, 2.77670e+0, 5.39522e-4, 2.74876e+0, 3.58140e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:51:46.191, 07/28/2021 10:51:46.138, 4.16135e+0, 4.17756e-5, 9.84156e+1, 6.21661e-3, 1.83423e+0, 4.81659e-3, 1.61787e+4, 1.75873e+2, 4.05503e+2, 1.80815e+0, 1.86439e+0, 4.99741e-3, 4.12172e+2, 1.90048e+0, 4.97686e+2, 1.31838e+0, 2.55936e+1, 1.34006e-2, 3.01819e+1, 1.14358e-2, 2.77712e+0, 4.95686e-4, 2.74859e+0, 6.84076e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:51:51.171, 07/28/2021 10:51:51.111, 4.16136e+0, 4.96278e-5, 9.84172e+1, 7.38510e-3, 1.83434e+0, 1.38179e-3, 1.60436e+4, 1.70335e+2, 4.09553e+2, 1.54061e+0, 1.86425e+0, 1.47716e-3, 4.16231e+2, 1.62666e+0, 4.97767e+2, 1.03237e+0, 2.55972e+1, 1.24642e-2, 3.02064e+1, 9.84219e-3, 2.77651e+0, 7.27843e-4, 2.74912e+0, 6.61401e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:51:56.138, 07/28/2021 10:51:56.085, 4.16137e+0, 4.65674e-5, 9.84186e+1, 6.92967e-3, 1.83483e+0, 1.32628e-3, 1.62612e+4, 2.17994e+2, 4.11638e+2, 1.00097e+0, 1.86516e+0, 1.64343e-3, 4.18442e+2, 1.03351e+0, 4.97661e+2, 1.10011e+0, 2.56116e+1, 1.64321e-2, 3.02376e+1, 9.64767e-3, 2.77669e+0, 4.56718e-4, 2.74888e+0, 5.20411e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 10, hhh
07/28/2021 10:52:01.118, 07/28/2021 10:52:01.057, 4.16139e+0, 4.53667e-5, 9.84215e+1, 6.75099e-3, 1.83483e+0, 2.32301e-3, 1.61388e+4, 1.59852e+2, 4.10304e+2, 9.64041e-1, 1.86493e+0, 2.46023e-3, 4.17035e+2, 9.41272e-1, 4.97650e+2, 1.29037e+0, 2.56252e+1, 3.05474e-3, 3.02658e+1, 9.26090e-3, 2.77685e+0, 5.33865e-4, 2.74922e+0, 4.63548e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:52:06.087, 07/28/2021 10:52:06.029, 4.16146e+0, 2.96371e-5, 9.84309e+1, 4.41028e-3, 1.83230e+0, 3.26171e-3, 1.60705e+4, 2.50214e+2, 4.09752e+2, 3.94073e-1, 1.86223e+0, 3.74289e-3, 4.16445e+2, 4.84794e-1, 4.98005e+2, 1.51401e+0, 2.56307e+1, 1.40306e-3, 3.03088e+1, 1.62475e-2, 2.77703e+0, 3.74928e-4, 2.74886e+0, 8.31269e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:52:11.064, 07/28/2021 10:52:11.002, 4.16143e+0, 1.70513e-5, 9.84271e+1, 2.53739e-3, 1.83545e+0, 2.34637e-3, 1.61408e+4, 2.58803e+2, 4.10887e+2, 4.39808e-1, 1.86556e+0, 2.63766e-3, 4.17628e+2, 4.99155e-1, 4.97678e+2, 9.75552e-1, 2.56311e+1, 1.23332e-2, 3.03409e+1, 1.12207e-2, 2.77636e+0, 5.14211e-4, 2.74840e+0, 5.93138e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:52:16.033, 07/28/2021 10:52:15.974, 4.16149e+0, 3.19942e-5, 9.84353e+1, 4.76104e-3, 1.83545e+0, 1.94693e-3, 1.61601e+4, 2.25768e+2, 4.10048e+2, 1.46878e+0, 1.86560e+0, 2.33377e-3, 4.16784e+2, 1.46063e+0, 4.97434e+2, 1.07945e+0, 2.56399e+1, 1.27962e-2, 3.03952e+1, 2.22975e-2, 2.77669e+0, 9.83930e-4, 2.74881e+0, 3.31294e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:52:21.004, 07/28/2021 10:52:20.947, 4.16147e+0, 2.30903e-5, 9.84335e+1, 3.43606e-3, 1.83388e+0, 1.27819e-3, 1.60540e+4, 1.20234e+2, 4.08630e+2, 5.35780e-1, 1.86380e+0, 1.45655e-3, 4.15298e+2, 5.48219e-1, 4.97514e+2, 1.27684e+0, 2.56528e+1, 1.86588e-3, 3.04428e+1, 1.41863e-2, 2.77696e+0, 3.84207e-4, 2.74852e+0, 4.68303e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:52:25.981, 07/28/2021 10:52:25.919, 4.16148e+0, 5.82477e-5, 9.84342e+1, 8.66781e-3, 1.83287e+0, 2.09498e-3, 1.61727e+4, 2.20675e+2, 4.05034e+2, 2.99339e+0, 1.86300e+0, 2.44783e-3, 4.11692e+2, 3.04810e+0, 4.97657e+2, 1.38448e+0, 2.56497e+1, 1.00489e-2, 3.04737e+1, 1.06154e-2, 2.77693e+0, 4.12595e-4, 2.74813e+0, 8.18025e-5, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:52:30.950, 07/28/2021 10:52:30.893, 4.16156e+0, 2.98270e-5, 9.84459e+1, 4.43855e-3, 1.83257e+0, 2.12139e-3, 1.61468e+4, 2.06204e+2, 3.99916e+2, 2.88239e-1, 1.86265e+0, 2.37636e-3, 4.06479e+2, 2.16888e-1, 4.97504e+2, 1.20957e+0, 2.56491e+1, 2.20177e-2, 3.04873e+1, 8.95649e-3, 2.77689e+0, 4.24592e-4, 2.74871e+0, 3.93568e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:52:35.920, 07/28/2021 10:52:35.866, 4.16159e+0, 3.52517e-5, 9.84504e+1, 5.24578e-3, 1.83334e+0, 2.24321e-3, 1.61480e+4, 1.79372e+2, 3.99511e+2, 7.34159e-1, 1.86343e+0, 2.45118e-3, 4.06068e+2, 7.63149e-1, 4.97632e+2, 9.42549e-1, 2.56541e+1, 2.31692e-3, 3.05162e+1, 9.30731e-3, 2.77687e+0, 3.08926e-4, 2.74927e+0, 1.13536e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:52:40.900, 07/28/2021 10:52:40.839, 4.16159e+0, 2.82023e-5, 9.84516e+1, 4.19677e-3, 1.83270e+0, 2.59221e-3, 1.62674e+4, 1.88532e+2, 3.98882e+2, 2.15857e+0, 1.86300e+0, 2.75058e-3, 4.05478e+2, 2.20797e+0, 4.97826e+2, 1.37604e+0, 2.56461e+1, 4.51172e-3, 3.05533e+1, 1.00015e-2, 2.77721e+0, 7.78236e-4, 2.74835e+0, 8.62996e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:52:45.873, 07/28/2021 10:52:45.818, 4.16167e+0, 3.66366e-5, 9.84622e+1, 5.45188e-3, 1.83350e+0, 2.24244e-3, 1.61605e+4, 9.15445e+1, 4.03628e+2, 4.37204e-1, 1.86362e+0, 2.34719e-3, 4.10258e+2, 4.65229e-1, 4.97701e+2, 1.43969e+0, 2.56402e+1, 2.64296e-3, 3.05958e+1, 1.75456e-2, 2.77699e+0, 5.72808e-4, 2.74879e+0, 6.08897e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:52:50.871, 07/28/2021 10:52:50.790, 4.16164e+0, 1.29730e-5, 9.84585e+1, 1.93050e-3, 1.83312e+0, 2.34307e-3, 1.61890e+4, 1.57728e+2, 4.01724e+2, 1.34212e+0, 1.86329e+0, 2.58594e-3, 4.08334e+2, 1.37933e+0, 4.97691e+2, 1.26090e+0, 2.56458e+1, 2.94213e-3, 3.06316e+1, 3.43996e-3, 2.77690e+0, 5.26766e-4, 2.74850e+0, 4.12385e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:52:55.826, 07/28/2021 10:52:55.763, 4.16153e+0, 6.37736e-5, 9.84413e+1, 9.49011e-3, 1.83320e+0, 2.69654e-3, 1.62296e+4, 2.06040e+2, 4.00441e+2, 6.58082e-1, 1.86344e+0, 2.96441e-3, 4.07047e+2, 6.89055e-1, 4.97674e+2, 9.73162e-1, 2.56542e+1, 4.25057e-3, 3.06522e+1, 7.23843e-3, 2.77679e+0, 6.30418e-4, 2.74868e+0, 9.17419e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:53:00.794, 07/28/2021 10:53:00.735, 4.16164e+0, 5.57610e-5, 9.84577e+1, 8.29777e-3, 1.83399e+0, 3.34958e-3, 1.61585e+4, 3.01775e+2, 4.02552e+2, 6.96178e-1, 1.86411e+0, 3.94932e-3, 4.09164e+2, 7.48118e-1, 4.97577e+2, 1.06321e+0, 2.56917e+1, 2.27893e-2, 3.06772e+1, 8.98112e-3, 2.77728e+0, 3.08512e-4, 2.74856e+0, 5.90367e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:53:05.765, 07/28/2021 10:53:05.708, 4.16164e+0, 3.99494e-5, 9.84580e+1, 5.94485e-3, 1.83246e+0, 4.57870e-3, 1.61657e+4, 1.42248e+2, 4.06359e+2, 1.24740e+0, 1.86257e+0, 4.90518e-3, 4.13036e+2, 1.29579e+0, 4.97549e+2, 1.45774e+0, 2.56880e+1, 6.74462e-3, 3.07032e+1, 7.45775e-3, 2.77710e+0, 5.54730e-4, 2.74856e+0, 4.85162e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:53:10.741, 07/28/2021 10:53:10.681, 4.16164e+0, 6.56425e-6, 9.84583e+1, 9.76823e-4, 1.83322e+0, 1.46509e-3, 1.62627e+4, 1.78858e+2, 4.07269e+2, 9.09594e-1, 1.86352e+0, 1.49328e-3, 4.14001e+2, 9.00427e-1, 4.97424e+2, 1.36014e+0, 2.57019e+1, 6.71846e-3, 3.07074e+1, 5.84278e-3, 2.77730e+0, 3.86684e-4, 2.74858e+0, 8.91674e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:53:15.730, 07/28/2021 10:53:15.653, 4.16163e+0, 2.64378e-5, 9.84566e+1, 3.93419e-3, 1.83366e+0, 9.78960e-4, 1.61120e+4, 2.48256e+2, 4.06536e+2, 3.14129e-1, 1.86369e+0, 1.37030e-3, 4.13193e+2, 2.65810e-1, 4.97454e+2, 1.08790e+0, 2.57327e+1, 3.66526e-2, 3.07223e+1, 1.05060e-2, 2.77712e+0, 5.55408e-4, 2.74862e+0, 7.41719e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:53:20.690, 07/28/2021 10:53:20.626, 4.16164e+0, 3.27898e-5, 9.84581e+1, 4.87943e-3, 1.83388e+0, 1.86871e-3, 1.61949e+4, 1.97529e+2, 4.05325e+2, 6.19988e-1, 1.86407e+0, 2.05065e-3, 4.11998e+2, 6.59870e-1, 4.97652e+2, 1.08373e+0, 2.57457e+1, 2.71062e-3, 3.07694e+1, 1.56771e-2, 2.77767e+0, 7.28797e-4, 2.74876e+0, 3.65244e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:53:25.658, 07/28/2021 10:53:25.599, 4.16173e+0, 4.57934e-5, 9.84721e+1, 6.81450e-3, 1.83447e+0, 2.06823e-3, 1.63361e+4, 1.32867e+2, 4.05343e+2, 5.42450e-1, 1.86493e+0, 1.96013e-3, 4.12074e+2, 5.84611e-1, 4.97692e+2, 1.32181e+0, 2.57521e+1, 3.30504e-3, 3.08031e+1, 9.90401e-3, 2.77640e+0, 3.76617e-4, 2.74843e+0, 5.59164e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:53:30.624, 07/28/2021 10:53:30.572, 4.16173e+0, 2.90103e-5, 9.84711e+1, 4.31700e-3, 1.83466e+0, 2.62805e-3, 1.63050e+4, 1.84575e+2, 4.05706e+2, 9.44671e-1, 1.86507e+0, 2.77508e-3, 4.12431e+2, 1.01965e+0, 4.97763e+2, 1.28281e+0, 2.57384e+1, 1.63012e-2, 3.08154e+1, 1.25383e-2, 2.77665e+0, 4.20521e-4, 2.74905e+0, 5.67529e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:53:35.602, 07/28/2021 10:53:35.545, 4.16179e+0, 3.68780e-5, 9.84803e+1, 5.48780e-3, 1.83471e+0, 1.99035e-3, 1.61506e+4, 1.00908e+2, 4.07019e+2, 5.78330e-1, 1.86483e+0, 2.03949e-3, 4.13700e+2, 6.19532e-1, 4.97543e+2, 1.24544e+0, 2.57722e+1, 3.48710e-3, 3.08608e+1, 1.61030e-2, 2.77665e+0, 3.64468e-4, 2.74836e+0, 6.82891e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:53:40.579, 07/28/2021 10:53:40.524, 4.16180e+0, 2.48069e-5, 9.84819e+1, 3.69150e-3, 1.83401e+0, 1.53082e-3, 1.61573e+4, 1.77633e+2, 4.05826e+2, 1.16268e+0, 1.86412e+0, 1.53299e-3, 4.12490e+2, 1.17045e+0, 4.97530e+2, 1.25347e+0, 2.57801e+1, 2.14494e-3, 3.08972e+1, 1.07576e-2, 2.77653e+0, 4.89329e-4, 2.74889e+0, 7.82786e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:53:45.556, 07/28/2021 10:53:45.496, 4.16181e+0, 9.79436e-6, 9.84829e+1, 1.45749e-3, 1.83378e+0, 2.67297e-3, 1.61844e+4, 2.61036e+2, 4.04425e+2, 6.17933e-1, 1.86395e+0, 3.00438e-3, 4.11078e+2, 6.40642e-1, 4.97618e+2, 1.25461e+0, 2.57871e+1, 1.71935e-3, 3.09158e+1, 1.15285e-2, 2.77678e+0, 7.34571e-4, 2.74863e+0, 7.49887e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:53:50.524, 07/28/2021 10:53:50.470, 4.16184e+0, 3.72378e-5, 9.84877e+1, 5.54134e-3, 1.83561e+0, 3.94879e-3, 1.60991e+4, 2.07632e+2, 4.04142e+2, 7.60004e-1, 1.86565e+0, 4.39000e-3, 4.10755e+2, 8.32551e-1, 4.97534e+2, 1.41169e+0, 2.57884e+1, 1.42193e-2, 3.09544e+1, 9.78791e-3, 2.77697e+0, 4.41669e-4, 2.74849e+0, 6.28182e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:53:55.499, 07/28/2021 10:53:55.442, 4.16182e+0, 4.83800e-5, 9.84855e+1, 7.19941e-3, 1.83422e+0, 2.96976e-3, 1.62382e+4, 2.11520e+2, 4.04473e+2, 9.32593e-1, 1.86450e+0, 3.34080e-3, 4.11150e+2, 1.01426e+0, 4.97558e+2, 1.14428e+0, 2.58016e+1, 2.05405e-3, 3.09827e+1, 9.45232e-3, 2.77677e+0, 6.71808e-4, 2.74844e+0, 8.57177e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:54:00.469, 07/28/2021 10:54:00.414, 4.16187e+0, 4.43433e-5, 9.84924e+1, 6.59870e-3, 1.83377e+0, 3.12357e-3, 1.63351e+4, 2.15015e+2, 4.02592e+2, 7.89878e-1, 1.86422e+0, 3.42372e-3, 4.09278e+2, 8.68111e-1, 4.97670e+2, 1.25168e+0, 2.58109e+1, 4.03471e-3, 3.10149e+1, 9.84971e-3, 2.77669e+0, 5.89640e-4, 2.74843e+0, 5.97448e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:54:05.445, 07/28/2021 10:54:05.387, 4.16190e+0, 1.72793e-5, 9.84977e+1, 2.57133e-3, 1.83343e+0, 2.57055e-3, 1.63060e+4, 1.69958e+2, 4.02437e+2, 7.70773e-1, 1.86383e+0, 2.87180e-3, 4.09108e+2, 8.06816e-1, 4.97610e+2, 1.14569e+0, 2.58131e+1, 1.27221e-2, 3.10534e+1, 1.48585e-2, 2.77682e+0, 6.72996e-4, 2.74865e+0, 3.70431e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:54:10.419, 07/28/2021 10:54:10.361, 4.16193e+0, 4.05275e-5, 9.85017e+1, 6.03088e-3, 1.83477e+0, 3.19563e-3, 1.63661e+4, 9.74596e+1, 4.03328e+2, 1.22599e+0, 1.86530e+0, 3.14842e-3, 4.10039e+2, 1.27512e+0, 4.97791e+2, 1.41913e+0, 2.58317e+1, 4.64170e-3, 3.10778e+1, 2.85145e-3, 2.77618e+0, 4.13992e-4, 2.74888e+0, 7.14344e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:54:15.389, 07/28/2021 10:54:15.333, 4.16200e+0, 3.95694e-5, 9.85122e+1, 5.88831e-3, 1.83658e+0, 2.80866e-3, 1.62316e+4, 1.27703e+2, 4.04322e+2, 1.05083e+0, 1.86689e+0, 3.07668e-3, 4.10993e+2, 1.06081e+0, 4.97663e+2, 1.39477e+0, 2.58469e+1, 1.65531e-2, 3.10998e+1, 7.27516e-3, 2.77672e+0, 3.77528e-4, 2.74845e+0, 2.23651e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:54:20.381, 07/28/2021 10:54:20.305, 4.16200e+0, 6.56476e-5, 9.85114e+1, 9.76899e-3, 1.83531e+0, 1.62124e-3, 1.62373e+4, 1.18439e+2, 4.03772e+2, 1.30175e+0, 1.86560e+0, 1.84880e-3, 4.10436e+2, 1.35608e+0, 4.97761e+2, 1.09511e+0, 2.58398e+1, 1.00060e-2, 3.11183e+1, 6.02415e-3, 2.77646e+0, 6.02416e-4, 2.74849e+0, 4.97931e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:54:25.329, 07/28/2021 10:54:25.277, 4.16199e+0, 2.25054e-5, 9.85110e+1, 3.34902e-3, 1.83490e+0, 2.84263e-3, 1.62078e+4, 1.09579e+2, 3.99459e+2, 1.75311e+0, 1.86513e+0, 2.96935e-3, 4.06040e+2, 1.78697e+0, 4.97567e+2, 1.25718e+0, 2.58570e+1, 4.09234e-3, 3.11412e+1, 9.06737e-3, 2.77689e+0, 4.45392e-4, 2.74857e+0, 2.80197e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:54:30.308, 07/28/2021 10:54:30.251, 4.16199e+0, 3.75714e-5, 9.85111e+1, 5.59099e-3, 1.83405e+0, 2.46124e-3, 1.62171e+4, 7.38338e+1, 3.98012e+2, 9.50243e-1, 1.86429e+0, 2.62558e-3, 4.04574e+2, 9.89395e-1, 4.97588e+2, 1.29365e+0, 2.58612e+1, 6.11426e-3, 3.11703e+1, 6.37821e-3, 2.77691e+0, 5.02536e-4, 2.74929e+0, 3.14300e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:54:35.282, 07/28/2021 10:54:35.223, 4.16201e+0, 1.72894e-5, 9.85135e+1, 2.57283e-3, 1.83463e+0, 3.34560e-3, 1.62504e+4, 7.17699e+1, 4.09915e+2, 6.01647e+0, 1.86494e+0, 3.48619e-3, 4.16687e+2, 6.12970e+0, 4.97368e+2, 1.38549e+0, 2.58707e+1, 3.68798e-3, 3.11872e+1, 1.33763e-2, 2.77665e+0, 7.20108e-4, 2.74860e+0, 5.92189e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:54:40.253, 07/28/2021 10:54:40.196, 4.16199e+0, 2.87676e-5, 9.85107e+1, 4.28089e-3, 1.83303e+0, 2.43786e-3, 1.63181e+4, 1.47647e+2, 4.10783e+2, 1.28360e+0, 1.86344e+0, 2.73974e-3, 4.17597e+2, 1.30715e+0, 4.97492e+2, 1.44649e+0, 2.58562e+1, 2.25499e-2, 3.12116e+1, 7.48434e-3, 2.77706e+0, 5.91850e-4, 2.74910e+0, 7.66636e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:54:45.227, 07/28/2021 10:54:45.169, 4.16201e+0, 3.18871e-5, 9.85141e+1, 4.74511e-3, 1.83342e+0, 1.28643e-3, 1.62083e+4, 1.43875e+2, 4.08224e+2, 5.81835e-1, 1.86362e+0, 1.45078e-3, 4.14950e+2, 6.20461e-1, 4.97559e+2, 8.93119e-1, 2.58803e+1, 2.44221e-3, 3.12489e+1, 1.79718e-2, 2.77671e+0, 5.43447e-4, 2.74857e+0, 3.99340e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:54:50.198, 07/28/2021 10:54:50.141, 4.16200e+0, 4.99599e-5, 9.85112e+1, 7.43450e-3, 1.83427e+0, 2.18190e-3, 1.61585e+4, 1.10570e+2, 4.06984e+2, 8.44753e-1, 1.86440e+0, 2.36304e-3, 4.13668e+2, 8.95176e-1, 4.97731e+2, 1.30741e+0, 2.58876e+1, 1.43627e-2, 3.12748e+1, 8.77024e-3, 2.77650e+0, 4.37308e-4, 2.74835e+0, 7.15785e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:54:55.182, 07/28/2021 10:54:55.114, 4.16203e+0, 1.96330e-5, 9.85164e+1, 2.92158e-3, 1.83388e+0, 2.36531e-3, 1.62029e+4, 2.44678e+2, 4.05535e+2, 3.37305e-1, 1.86408e+0, 2.68593e-3, 4.12214e+2, 3.34315e-1, 4.97680e+2, 1.24419e+0, 2.58720e+1, 7.50520e-3, 3.13113e+1, 9.15183e-3, 2.77697e+0, 6.76770e-4, 2.74869e+0, 8.34289e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:55:00.148, 07/28/2021 10:55:00.087, 4.16201e+0, 3.92053e-5, 9.85140e+1, 5.83412e-3, 1.83366e+0, 3.04796e-3, 1.61387e+4, 1.25193e+2, 4.06156e+2, 9.07768e-1, 1.86374e+0, 3.31336e-3, 4.12818e+2, 9.59904e-1, 4.97669e+2, 1.02806e+0, 2.58704e+1, 2.68531e-3, 3.13286e+1, 3.06286e-3, 2.77649e+0, 2.65499e-4, 2.74874e+0, 5.84902e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:55:05.117, 07/28/2021 10:55:05.061, 4.16201e+0, 5.59627e-5, 9.85134e+1, 8.32778e-3, 1.83321e+0, 3.25760e-3, 1.61956e+4, 1.15314e+2, 4.07844e+2, 8.04563e-1, 1.86339e+0, 3.39292e-3, 4.14558e+2, 7.92421e-1, 4.97523e+2, 1.07093e+0, 2.58857e+1, 2.62190e-2, 3.13275e+1, 7.22521e-3, 2.77716e+0, 4.82797e-4, 2.74859e+0, 4.65904e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:55:10.095, 07/28/2021 10:55:10.032, 4.16209e+0, 1.98748e-5, 9.85247e+1, 2.95756e-3, 1.83382e+0, 4.15076e-3, 1.62207e+4, 1.62614e+2, 4.08027e+2, 5.16710e-1, 1.86406e+0, 4.45659e-3, 4.14755e+2, 5.77405e-1, 4.97498e+2, 1.49680e+0, 2.58845e+1, 5.56973e-3, 3.13610e+1, 8.86360e-3, 2.77698e+0, 4.36540e-4, 2.74848e+0, 6.05928e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:55:15.059, 07/28/2021 10:55:15.005, 4.16210e+0, 2.42048e-5, 9.85266e+1, 3.60191e-3, 1.83281e+0, 2.52887e-3, 1.61787e+4, 1.62319e+2, 4.07359e+2, 5.63799e-1, 1.86295e+0, 2.77520e-3, 4.14058e+2, 5.61309e-1, 4.97320e+2, 1.24721e+0, 2.59007e+1, 4.75663e-3, 3.13657e+1, 1.20229e-2, 2.77690e+0, 3.88893e-4, 2.74859e+0, 6.19290e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:55:20.037, 07/28/2021 10:55:19.978, 4.16211e+0, 4.05402e-5, 9.85287e+1, 6.03277e-3, 1.83319e+0, 1.95789e-3, 1.61340e+4, 9.94250e+1, 4.05894e+2, 7.82621e-1, 1.86326e+0, 2.02966e-3, 4.12550e+2, 7.79768e-1, 4.97564e+2, 9.56230e-1, 2.59216e+1, 1.30748e-2, 3.13817e+1, 9.39926e-3, 2.77605e+0, 8.97030e-4, 2.74843e+0, 2.28476e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
