SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
06/16/2020 09:35:57.188, 06/16/2020 09:35:57.097, 4.15894e+0, 0.00000e+0, 9.71884e+1, 0.00000e+0, 2.00642e+0, 0.00000e+0, 1.29649e+4, 0.00000e+0, 7.40884e+2, 0.00000e+0, 2.03277e+0, 0.00000e+0, 7.50615e+2, 0.00000e+0, 5.01652e+2, 0.00000e+0, 2.28097e+1, 0.00000e+0, 2.38808e+1, 0.00000e+0, 3.59079e+0, 0.00000e+0, 3.18507e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:35:58.163, 06/16/2020 09:35:58.090, 4.15896e+0, 0.00000e+0, 9.71924e+1, 0.00000e+0, 2.03016e+0, 0.00000e+0, 1.25655e+4, 0.00000e+0, 7.39875e+2, 0.00000e+0, 2.05599e+0, 0.00000e+0, 7.49290e+2, 0.00000e+0, 5.01629e+2, 0.00000e+0, 2.28234e+1, 0.00000e+0, 2.38824e+1, 0.00000e+0, 3.59164e+0, 0.00000e+0, 3.18591e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:35:59.169, 06/16/2020 09:35:59.085, 4.15912e+0, 0.00000e+0, 9.72152e+1, 0.00000e+0, 2.03476e+0, 0.00000e+0, 1.26594e+4, 0.00000e+0, 7.28796e+2, 0.00000e+0, 2.06085e+0, 0.00000e+0, 7.38141e+2, 0.00000e+0, 5.01649e+2, 0.00000e+0, 2.28125e+1, 0.00000e+0, 2.38850e+1, 0.00000e+0, 3.59642e+0, 0.00000e+0, 3.18512e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:36:00.139, 06/16/2020 09:36:00.079, 4.15913e+0, 0.00000e+0, 9.72162e+1, 0.00000e+0, 2.01076e+0, 0.00000e+0, 1.27226e+4, 0.00000e+0, 7.32958e+2, 0.00000e+0, 2.03667e+0, 0.00000e+0, 7.42403e+2, 0.00000e+0, 5.01644e+2, 0.00000e+0, 2.28158e+1, 0.00000e+0, 2.38985e+1, 0.00000e+0, 3.59457e+0, 0.00000e+0, 3.18695e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:36:01.152, 06/16/2020 09:36:01.074, 4.15929e+0, 0.00000e+0, 9.72402e+1, 0.00000e+0, 2.00728e+0, 0.00000e+0, 1.30730e+4, 0.00000e+0, 7.44506e+2, 0.00000e+0, 2.03387e+0, 0.00000e+0, 7.54368e+2, 0.00000e+0, 5.01636e+2, 0.00000e+0, 2.28221e+1, 0.00000e+0, 2.39029e+1, 0.00000e+0, 3.59717e+0, 0.00000e+0, 3.18983e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:36:02.146, 06/16/2020 09:36:02.069, 4.15914e+0, 0.00000e+0, 9.72182e+1, 0.00000e+0, 2.02403e+0, 0.00000e+0, 1.26656e+4, 0.00000e+0, 7.44536e+2, 0.00000e+0, 2.05000e+0, 0.00000e+0, 7.54087e+2, 0.00000e+0, 5.01652e+2, 0.00000e+0, 2.28233e+1, 0.00000e+0, 2.39062e+1, 0.00000e+0, 3.59305e+0, 0.00000e+0, 3.18822e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:03.127, 06/16/2020 09:36:03.064, 4.15911e+0, 0.00000e+0, 9.72135e+1, 0.00000e+0, 2.03743e+0, 0.00000e+0, 1.29409e+4, 0.00000e+0, 7.34150e+2, 0.00000e+0, 2.06414e+0, 0.00000e+0, 7.43775e+2, 0.00000e+0, 5.01640e+2, 0.00000e+0, 2.28268e+1, 0.00000e+0, 2.39127e+1, 0.00000e+0, 3.59565e+0, 0.00000e+0, 3.18725e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:04.114, 06/16/2020 09:36:04.058, 4.15905e+0, 0.00000e+0, 9.72050e+1, 0.00000e+0, 2.03147e+0, 0.00000e+0, 1.21772e+4, 0.00000e+0, 7.29287e+2, 0.00000e+0, 2.05652e+0, 0.00000e+0, 7.38277e+2, 0.00000e+0, 5.01649e+2, 0.00000e+0, 2.28346e+1, 0.00000e+0, 2.39169e+1, 0.00000e+0, 3.59089e+0, 0.00000e+0, 3.18532e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:05.129, 06/16/2020 09:36:05.053, 4.15911e+0, 0.00000e+0, 9.72132e+1, 0.00000e+0, 2.02162e+0, 0.00000e+0, 1.26739e+4, 0.00000e+0, 7.28468e+2, 0.00000e+0, 2.04757e+0, 0.00000e+0, 7.37819e+2, 0.00000e+0, 5.01593e+2, 0.00000e+0, 2.28337e+1, 0.00000e+0, 2.39282e+1, 0.00000e+0, 3.59151e+0, 0.00000e+0, 3.18605e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:06.125, 06/16/2020 09:36:06.047, 4.15911e+0, 0.00000e+0, 9.72146e+1, 0.00000e+0, 2.01455e+0, 0.00000e+0, 1.27673e+4, 0.00000e+0, 7.32992e+2, 0.00000e+0, 2.04060e+0, 0.00000e+0, 7.42471e+2, 0.00000e+0, 5.01678e+2, 0.00000e+0, 2.28436e+1, 0.00000e+0, 2.39284e+1, 0.00000e+0, 3.58853e+0, 0.00000e+0, 3.18419e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:07.118, 06/16/2020 09:36:07.042, 4.15932e+0, 0.00000e+0, 9.72447e+1, 0.00000e+0, 2.02248e+0, 0.00000e+0, 1.24123e+4, 0.00000e+0, 7.31135e+2, 0.00000e+0, 2.04789e+0, 0.00000e+0, 7.40324e+2, 0.00000e+0, 5.01638e+2, 0.00000e+0, 2.28594e+1, 0.00000e+0, 2.39334e+1, 0.00000e+0, 3.59221e+0, 0.00000e+0, 3.18477e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:08.119, 06/16/2020 09:36:08.037, 4.15909e+0, 0.00000e+0, 9.72103e+1, 0.00000e+0, 2.02304e+0, 0.00000e+0, 1.20750e+4, 0.00000e+0, 7.30453e+2, 0.00000e+0, 2.04776e+0, 0.00000e+0, 7.39381e+2, 0.00000e+0, 5.01642e+2, 0.00000e+0, 2.28627e+1, 0.00000e+0, 2.39394e+1, 0.00000e+0, 3.58962e+0, 0.00000e+0, 3.18510e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:09.090, 06/16/2020 09:36:09.030, 4.15930e+0, 0.00000e+0, 9.72417e+1, 0.00000e+0, 2.03255e+0, 0.00000e+0, 1.12081e+4, 0.00000e+0, 7.27207e+2, 0.00000e+0, 2.05559e+0, 0.00000e+0, 7.35450e+2, 0.00000e+0, 5.01611e+2, 0.00000e+0, 2.28535e+1, 0.00000e+0, 2.39415e+1, 0.00000e+0, 3.58889e+0, 0.00000e+0, 3.18457e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:10.105, 06/16/2020 09:36:10.024, 4.15920e+0, 0.00000e+0, 9.72270e+1, 0.00000e+0, 2.02913e+0, 0.00000e+0, 1.20900e+4, 0.00000e+0, 7.23761e+2, 0.00000e+0, 2.05396e+0, 0.00000e+0, 7.32618e+2, 0.00000e+0, 5.01673e+2, 0.00000e+0, 2.28569e+1, 0.00000e+0, 2.39492e+1, 0.00000e+0, 3.58708e+0, 0.00000e+0, 3.18683e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:11.093, 06/16/2020 09:36:11.020, 4.15937e+0, 0.00000e+0, 9.72522e+1, 0.00000e+0, 2.03451e+0, 0.00000e+0, 1.21694e+4, 0.00000e+0, 7.20940e+2, 0.00000e+0, 2.05958e+0, 0.00000e+0, 7.29821e+2, 0.00000e+0, 5.01640e+2, 0.00000e+0, 2.28611e+1, 0.00000e+0, 2.39568e+1, 0.00000e+0, 3.58861e+0, 0.00000e+0, 3.18831e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:12.091, 06/16/2020 09:36:12.014, 4.15917e+0, 0.00000e+0, 9.72224e+1, 0.00000e+0, 2.04320e+0, 0.00000e+0, 1.25700e+4, 0.00000e+0, 7.23130e+2, 0.00000e+0, 2.06921e+0, 0.00000e+0, 7.32336e+2, 0.00000e+0, 5.01625e+2, 0.00000e+0, 2.28673e+1, 0.00000e+0, 2.39572e+1, 0.00000e+0, 3.58927e+0, 0.00000e+0, 3.18778e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:13.088, 06/16/2020 09:36:13.009, 4.15931e+0, 0.00000e+0, 9.72439e+1, 0.00000e+0, 2.03674e+0, 0.00000e+0, 1.29560e+4, 0.00000e+0, 7.30658e+2, 0.00000e+0, 2.06347e+0, 0.00000e+0, 7.40249e+2, 0.00000e+0, 5.01664e+2, 0.00000e+0, 2.28727e+1, 0.00000e+0, 2.39602e+1, 0.00000e+0, 3.59240e+0, 0.00000e+0, 3.18842e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:14.060, 06/16/2020 09:36:14.002, 4.15921e+0, 0.00000e+0, 9.72292e+1, 0.00000e+0, 2.01816e+0, 0.00000e+0, 1.25701e+4, 0.00000e+0, 7.33152e+2, 0.00000e+0, 2.04385e+0, 0.00000e+0, 7.42485e+2, 0.00000e+0, 5.01630e+2, 0.00000e+0, 2.28737e+1, 0.00000e+0, 2.39674e+1, 0.00000e+0, 3.59325e+0, 0.00000e+0, 3.18682e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:15.076, 06/16/2020 09:36:14.997, 4.15918e+0, 0.00000e+0, 9.72235e+1, 0.00000e+0, 2.00980e+0, 0.00000e+0, 1.29517e+4, 0.00000e+0, 7.31733e+2, 0.00000e+0, 2.03617e+0, 0.00000e+0, 7.41335e+2, 0.00000e+0, 5.01636e+2, 0.00000e+0, 2.28798e+1, 0.00000e+0, 2.39699e+1, 0.00000e+0, 3.59297e+0, 0.00000e+0, 3.18654e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:16.056, 06/16/2020 09:36:15.992, 4.15926e+0, 0.00000e+0, 9.72360e+1, 0.00000e+0, 2.00614e+0, 0.00000e+0, 1.31325e+4, 0.00000e+0, 7.24292e+2, 0.00000e+0, 2.03284e+0, 0.00000e+0, 7.33930e+2, 0.00000e+0, 5.01666e+2, 0.00000e+0, 2.28812e+1, 0.00000e+0, 2.39764e+1, 0.00000e+0, 3.59379e+0, 0.00000e+0, 3.18653e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:17.044, 06/16/2020 09:36:16.986, 4.15894e+0, 0.00000e+0, 9.71886e+1, 0.00000e+0, 2.02497e+0, 0.00000e+0, 1.24701e+4, 0.00000e+0, 7.12877e+2, 0.00000e+0, 2.05054e+0, 0.00000e+0, 7.21879e+2, 0.00000e+0, 5.01617e+2, 0.00000e+0, 2.28937e+1, 0.00000e+0, 2.39696e+1, 0.00000e+0, 3.59290e+0, 0.00000e+0, 3.18617e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:18.040, 06/16/2020 09:36:17.982, 4.15952e+0, 0.00000e+0, 9.72738e+1, 0.00000e+0, 2.03791e+0, 0.00000e+0, 1.27238e+4, 0.00000e+0, 7.13159e+2, 0.00000e+0, 2.06417e+0, 0.00000e+0, 7.22350e+2, 0.00000e+0, 5.01639e+2, 0.00000e+0, 2.28990e+1, 0.00000e+0, 2.39873e+1, 0.00000e+0, 3.59454e+0, 0.00000e+0, 3.18698e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:19.030, 06/16/2020 09:36:18.975, 4.15926e+0, 0.00000e+0, 9.72356e+1, 0.00000e+0, 2.02877e+0, 0.00000e+0, 1.27964e+4, 0.00000e+0, 7.21235e+2, 0.00000e+0, 2.05507e+0, 0.00000e+0, 7.30584e+2, 0.00000e+0, 5.01644e+2, 0.00000e+0, 2.29075e+1, 0.00000e+0, 2.39933e+1, 0.00000e+0, 3.59671e+0, 0.00000e+0, 3.18760e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:20.049, 06/16/2020 09:36:19.971, 4.15910e+0, 0.00000e+0, 9.72129e+1, 0.00000e+0, 2.01628e+0, 0.00000e+0, 1.27443e+4, 0.00000e+0, 7.23144e+2, 0.00000e+0, 2.04230e+0, 0.00000e+0, 7.32479e+2, 0.00000e+0, 5.01655e+2, 0.00000e+0, 2.29217e+1, 0.00000e+0, 2.40012e+1, 0.00000e+0, 3.59549e+0, 0.00000e+0, 3.18658e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:21.015, 06/16/2020 09:36:20.964, 4.15899e+0, 0.00000e+0, 9.71967e+1, 0.00000e+0, 2.00702e+0, 0.00000e+0, 1.27983e+4, 0.00000e+0, 7.09808e+2, 0.00000e+0, 2.03304e+0, 0.00000e+0, 7.19010e+2, 0.00000e+0, 5.01599e+2, 0.00000e+0, 2.29248e+1, 0.00000e+0, 2.40036e+1, 0.00000e+0, 3.59404e+0, 0.00000e+0, 3.18626e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:22.012, 06/16/2020 09:36:21.959, 4.15932e+0, 0.00000e+0, 9.72442e+1, 0.00000e+0, 2.03629e+0, 0.00000e+0, 1.27171e+4, 0.00000e+0, 7.02476e+2, 0.00000e+0, 2.06252e+0, 0.00000e+0, 7.11524e+2, 0.00000e+0, 5.01681e+2, 0.00000e+0, 2.29403e+1, 0.00000e+0, 2.40139e+1, 0.00000e+0, 3.59252e+0, 0.00000e+0, 3.18603e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:23.007, 06/16/2020 09:36:22.954, 4.15904e+0, 0.00000e+0, 9.72034e+1, 0.00000e+0, 2.02934e+0, 0.00000e+0, 1.27562e+4, 0.00000e+0, 7.13886e+2, 0.00000e+0, 2.05556e+0, 0.00000e+0, 7.23110e+2, 0.00000e+0, 5.01659e+2, 0.00000e+0, 2.29174e+1, 0.00000e+0, 2.40173e+1, 0.00000e+0, 3.59322e+0, 0.00000e+0, 3.18517e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:24.006, 06/16/2020 09:36:23.948, 4.15935e+0, 0.00000e+0, 9.72491e+1, 0.00000e+0, 2.00410e+0, 0.00000e+0, 1.31055e+4, 0.00000e+0, 7.12136e+2, 0.00000e+0, 2.03072e+0, 0.00000e+0, 7.21593e+2, 0.00000e+0, 5.01643e+2, 0.00000e+0, 2.29436e+1, 0.00000e+0, 2.40320e+1, 0.00000e+0, 3.59456e+0, 0.00000e+0, 3.18630e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:24.999, 06/16/2020 09:36:24.943, 4.15948e+0, 0.00000e+0, 9.72686e+1, 0.00000e+0, 2.01571e+0, 0.00000e+0, 1.27754e+4, 0.00000e+0, 7.05414e+2, 0.00000e+0, 2.04180e+0, 0.00000e+0, 7.14543e+2, 0.00000e+0, 5.01672e+2, 0.00000e+0, 2.29357e+1, 0.00000e+0, 2.40424e+1, 0.00000e+0, 3.58983e+0, 0.00000e+0, 3.18529e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:25.994, 06/16/2020 09:36:25.937, 4.15938e+0, 0.00000e+0, 9.72537e+1, 0.00000e+0, 2.03484e+0, 0.00000e+0, 1.26714e+4, 0.00000e+0, 7.10764e+2, 0.00000e+0, 2.06096e+0, 0.00000e+0, 7.19886e+2, 0.00000e+0, 5.01622e+2, 0.00000e+0, 2.29395e+1, 0.00000e+0, 2.40475e+1, 0.00000e+0, 3.59109e+0, 0.00000e+0, 3.18626e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:26.990, 06/16/2020 09:36:26.933, 4.15926e+0, 0.00000e+0, 9.72353e+1, 0.00000e+0, 2.02439e+0, 0.00000e+0, 1.29340e+4, 0.00000e+0, 7.26276e+2, 0.00000e+0, 2.05092e+0, 0.00000e+0, 7.35793e+2, 0.00000e+0, 5.01610e+2, 0.00000e+0, 2.29420e+1, 0.00000e+0, 2.40601e+1, 0.00000e+0, 3.58976e+0, 0.00000e+0, 3.18724e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:27.984, 06/16/2020 09:36:27.926, 4.15930e+0, 0.00000e+0, 9.72426e+1, 0.00000e+0, 2.00953e+0, 0.00000e+0, 1.29535e+4, 0.00000e+0, 7.18124e+2, 0.00000e+0, 2.03590e+0, 0.00000e+0, 7.27548e+2, 0.00000e+0, 5.01654e+2, 0.00000e+0, 2.29663e+1, 0.00000e+0, 2.40576e+1, 0.00000e+0, 3.59069e+0, 0.00000e+0, 3.18826e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:28.971, 06/16/2020 09:36:28.922, 4.15907e+0, 0.00000e+0, 9.72076e+1, 0.00000e+0, 2.03606e+0, 0.00000e+0, 1.25965e+4, 0.00000e+0, 7.14574e+2, 0.00000e+0, 2.06204e+0, 0.00000e+0, 7.23690e+2, 0.00000e+0, 5.01620e+2, 0.00000e+0, 2.29562e+1, 0.00000e+0, 2.40700e+1, 0.00000e+0, 3.59204e+0, 0.00000e+0, 3.18929e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:29.967, 06/16/2020 09:36:29.915, 4.15943e+0, 0.00000e+0, 9.72608e+1, 0.00000e+0, 2.02245e+0, 0.00000e+0, 1.28071e+4, 0.00000e+0, 7.30489e+2, 0.00000e+0, 2.04869e+0, 0.00000e+0, 7.39966e+2, 0.00000e+0, 5.01638e+2, 0.00000e+0, 2.29617e+1, 0.00000e+0, 2.40797e+1, 0.00000e+0, 3.59279e+0, 0.00000e+0, 3.18721e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:30.964, 06/16/2020 09:36:30.911, 4.15894e+0, 0.00000e+0, 9.71893e+1, 0.00000e+0, 2.01852e+0, 0.00000e+0, 1.26607e+4, 0.00000e+0, 7.21197e+2, 0.00000e+0, 2.04440e+0, 0.00000e+0, 7.30445e+2, 0.00000e+0, 5.01639e+2, 0.00000e+0, 2.29805e+1, 0.00000e+0, 2.40790e+1, 0.00000e+0, 3.59498e+0, 0.00000e+0, 3.18813e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:31.952, 06/16/2020 09:36:31.904, 4.15942e+0, 0.00000e+0, 9.72601e+1, 0.00000e+0, 2.02128e+0, 0.00000e+0, 1.29996e+4, 0.00000e+0, 7.33465e+2, 0.00000e+0, 2.04790e+0, 0.00000e+0, 7.43125e+2, 0.00000e+0, 5.01595e+2, 0.00000e+0, 2.29726e+1, 0.00000e+0, 2.40979e+1, 0.00000e+0, 3.59128e+0, 0.00000e+0, 3.18586e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
06/16/2020 09:36:32.953, 06/16/2020 09:36:32.899, 4.15932e+0, 0.00000e+0, 9.72442e+1, 0.00000e+0, 2.02713e+0, 0.00000e+0, 1.25784e+4, 0.00000e+0, 7.26194e+2, 0.00000e+0, 2.05295e+0, 0.00000e+0, 7.35445e+2, 0.00000e+0, 5.01613e+2, 0.00000e+0, 2.29624e+1, 0.00000e+0, 2.41033e+1, 0.00000e+0, 3.59513e+0, 0.00000e+0, 3.18671e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:36:33.947, 06/16/2020 09:36:33.894, 4.15904e+0, 0.00000e+0, 9.72042e+1, 0.00000e+0, 2.01189e+0, 0.00000e+0, 1.27788e+4, 0.00000e+0, 7.35634e+2, 0.00000e+0, 2.03794e+0, 0.00000e+0, 7.45156e+2, 0.00000e+0, 5.01518e+2, 0.00000e+0, 2.30045e+1, 0.00000e+0, 2.41015e+1, 0.00000e+0, 3.59548e+0, 0.00000e+0, 3.18677e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:36:34.945, 06/16/2020 09:36:34.888, 4.15942e+0, 0.00000e+0, 9.72595e+1, 0.00000e+0, 2.03385e+0, 0.00000e+0, 1.24668e+4, 0.00000e+0, 7.30844e+2, 0.00000e+0, 2.05953e+0, 0.00000e+0, 7.40070e+2, 0.00000e+0, 5.01657e+2, 0.00000e+0, 2.29772e+1, 0.00000e+0, 2.41285e+1, 0.00000e+0, 3.59596e+0, 0.00000e+0, 3.18706e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:36:35.939, 06/16/2020 09:36:35.884, 4.15937e+0, 0.00000e+0, 9.72527e+1, 0.00000e+0, 2.01609e+0, 0.00000e+0, 1.28197e+4, 0.00000e+0, 7.33976e+2, 0.00000e+0, 2.04227e+0, 0.00000e+0, 7.43508e+2, 0.00000e+0, 5.01616e+2, 0.00000e+0, 2.29749e+1, 0.00000e+0, 2.41360e+1, 0.00000e+0, 3.59437e+0, 0.00000e+0, 3.18567e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:36:36.925, 06/16/2020 09:36:36.877, 4.15956e+0, 0.00000e+0, 9.72802e+1, 0.00000e+0, 2.03054e+0, 0.00000e+0, 1.27247e+4, 0.00000e+0, 7.36886e+2, 0.00000e+0, 2.05671e+0, 0.00000e+0, 7.46383e+2, 0.00000e+0, 5.01595e+2, 0.00000e+0, 2.29830e+1, 0.00000e+0, 2.41418e+1, 0.00000e+0, 3.59469e+0, 0.00000e+0, 3.18598e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:36:37.928, 06/16/2020 09:36:37.871, 4.15905e+0, 0.00000e+0, 9.72057e+1, 0.00000e+0, 2.01681e+0, 0.00000e+0, 1.27432e+4, 0.00000e+0, 7.31892e+2, 0.00000e+0, 2.04284e+0, 0.00000e+0, 7.41339e+2, 0.00000e+0, 5.01623e+2, 0.00000e+0, 2.30257e+1, 0.00000e+0, 2.41351e+1, 0.00000e+0, 3.59423e+0, 0.00000e+0, 3.18557e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:36:39.022, 06/16/2020 09:36:38.975, 4.15878e+0, 0.00000e+0, 9.71655e+1, 0.00000e+0, 2.02096e+0, 0.00000e+0, 1.27172e+4, 0.00000e+0, 7.42289e+2, 0.00000e+0, 2.04699e+0, 0.00000e+0, 7.51851e+2, 0.00000e+0, 5.01550e+2, 0.00000e+0, 2.30061e+1, 0.00000e+0, 2.41237e+1, 0.00000e+0, 3.59486e+0, 0.00000e+0, 3.18480e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:36:39.912, 06/16/2020 09:36:39.862, 4.15913e+0, 0.00000e+0, 9.72173e+1, 0.00000e+0, 2.03044e+0, 0.00000e+0, 1.23118e+4, 0.00000e+0, 7.32728e+2, 0.00000e+0, 2.05575e+0, 0.00000e+0, 7.41861e+2, 0.00000e+0, 5.01722e+2, 0.00000e+0, 2.30270e+1, 0.00000e+0, 2.41344e+1, 0.00000e+0, 3.59284e+0, 0.00000e+0, 3.18406e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:36:40.903, 06/16/2020 09:36:40.856, 4.15904e+0, 0.00000e+0, 9.72035e+1, 0.00000e+0, 2.01068e+0, 0.00000e+0, 1.24987e+4, 0.00000e+0, 7.37766e+2, 0.00000e+0, 2.03613e+0, 0.00000e+0, 7.47103e+2, 0.00000e+0, 5.01594e+2, 0.00000e+0, 2.30343e+1, 0.00000e+0, 2.41552e+1, 0.00000e+0, 3.59323e+0, 0.00000e+0, 3.18565e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:36:41.905, 06/16/2020 09:36:41.850, 4.15934e+0, 0.00000e+0, 9.72482e+1, 0.00000e+0, 2.02995e+0, 0.00000e+0, 1.25344e+4, 0.00000e+0, 7.37404e+2, 0.00000e+0, 2.05572e+0, 0.00000e+0, 7.46764e+2, 0.00000e+0, 5.01616e+2, 0.00000e+0, 2.30063e+1, 0.00000e+0, 2.41658e+1, 0.00000e+0, 3.59435e+0, 0.00000e+0, 3.18490e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
