SN:3K60180500001584 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
08/06/2021 15:08:52.041, 08/06/2021 15:08:51.990, 4.16306e+0, 1.48314e-4, 9.86695e+1, 2.20705e-2, 1.78127e+0, 5.79119e-3, 2.54918e+4, 5.91899e+2, 7.89756e+2, 3.64933e+0, 1.82787e+0, 5.16451e-3, 8.10416e+2, 4.01242e+0, 4.97563e+2, 1.30327e+0, 3.44899e+1, 3.31271e-3, 3.93587e+1, 1.01913e-2, 2.75938e+0, 8.19981e-4, 2.73182e+0, 1.16986e-3, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:08:57.021, 08/06/2021 15:08:56.963, 4.16309e+0, 8.61398e-5, 9.86739e+1, 1.28184e-2, 1.77892e+0, 5.12532e-3, 2.52182e+4, 6.26613e+2, 7.96626e+2, 2.03192e+0, 1.82495e+0, 6.24709e-3, 8.17236e+2, 2.15626e+0, 4.97241e+2, 1.13731e+0, 3.44898e+1, 5.52841e-3, 3.93738e+1, 2.28185e-3, 2.75934e+0, 7.01608e-4, 2.73224e+0, 7.12821e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:09:01.988, 08/06/2021 15:09:01.936, 4.16320e+0, 1.11668e-4, 9.86906e+1, 1.66172e-2, 1.77548e+0, 5.57148e-3, 2.48683e+4, 5.76730e+2, 8.00853e+2, 2.37982e+0, 1.82076e+0, 6.23258e-3, 8.21278e+2, 2.85176e+0, 4.97770e+2, 1.08828e+0, 3.44846e+1, 1.07984e-2, 3.93702e+1, 1.00046e-2, 2.75953e+0, 7.00632e-4, 2.73194e+0, 6.90964e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:09:06.960, 08/06/2021 15:09:06.907, 4.16304e+0, 1.70803e-4, 9.86668e+1, 2.54171e-2, 1.77792e+0, 4.45937e-3, 2.55422e+4, 5.57129e+2, 8.06342e+2, 3.25566e+0, 1.82452e+0, 5.12836e-3, 8.27480e+2, 3.76293e+0, 4.97826e+2, 1.13180e+0, 3.44891e+1, 6.00202e-3, 3.93790e+1, 2.45754e-2, 2.75957e+0, 5.83149e-4, 2.73191e+0, 2.70109e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:09:11.937, 08/06/2021 15:09:11.880, 4.16312e+0, 1.67976e-4, 9.86786e+1, 2.49965e-2, 1.77640e+0, 3.83744e-3, 2.56344e+4, 4.43284e+2, 8.10377e+2, 2.39858e+0, 1.82314e+0, 4.21455e-3, 8.31698e+2, 2.78384e+0, 4.97251e+2, 1.01717e+0, 3.44863e+1, 2.84535e-3, 3.93732e+1, 3.08189e-2, 2.75893e+0, 4.58172e-4, 2.73244e+0, 6.03807e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:09:16.907, 08/06/2021 15:09:16.853, 4.16319e+0, 1.58346e-4, 9.86890e+1, 2.35634e-2, 1.77781e+0, 5.26620e-3, 2.52865e+4, 7.24813e+2, 8.16432e+2, 1.76863e+0, 1.82393e+0, 6.27153e-3, 8.37613e+2, 2.31991e+0, 4.97616e+2, 1.36291e+0, 3.44812e+1, 1.72420e-2, 3.93686e+1, 2.76015e-2, 2.75925e+0, 3.22778e-4, 2.73208e+0, 4.03624e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:09:21.886, 08/06/2021 15:09:21.833, 4.16321e+0, 8.19479e-5, 9.86926e+1, 1.21946e-2, 1.78019e+0, 4.18782e-3, 2.58417e+4, 1.02638e+2, 8.22893e+2, 2.49819e+0, 1.82741e+0, 4.28919e-3, 8.44722e+2, 2.63403e+0, 4.97782e+2, 1.16180e+0, 3.45013e+1, 5.09569e-3, 3.93769e+1, 1.68117e-2, 2.75932e+0, 6.07273e-4, 2.73182e+0, 4.36288e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:09:26.860, 08/06/2021 15:09:26.806, 4.16314e+0, 8.31603e-5, 9.86815e+1, 1.23750e-2, 1.77737e+0, 7.76707e-3, 2.55901e+4, 3.65490e+2, 8.26886e+2, 2.73823e+0, 1.82405e+0, 8.34838e-3, 8.48602e+2, 2.72835e+0, 4.97374e+2, 9.32342e-1, 3.44989e+1, 6.23086e-3, 3.93769e+1, 1.29693e-2, 2.75950e+0, 5.57829e-4, 2.73191e+0, 7.38066e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:09:31.832, 08/06/2021 15:09:31.778, 4.16320e+0, 1.10044e-4, 9.86903e+1, 1.63756e-2, 1.78050e+0, 3.03483e-3, 2.52971e+4, 7.04103e+2, 8.34139e+2, 3.42784e+0, 1.82671e+0, 3.92282e-3, 8.55788e+2, 3.62502e+0, 4.97432e+2, 1.26206e+0, 3.44940e+1, 8.22019e-3, 3.93780e+1, 8.34859e-3, 2.75909e+0, 5.30826e-4, 2.73174e+0, 5.55469e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:09:36.814, 08/06/2021 15:09:36.757, 4.16313e+0, 1.39597e-4, 9.86808e+1, 2.07733e-2, 1.77574e+0, 2.45668e-3, 2.56307e+4, 2.41018e+2, 8.36798e+2, 2.84314e+0, 1.82245e+0, 2.70033e-3, 8.58810e+2, 2.89265e+0, 4.97967e+2, 8.97611e-1, 3.44881e+1, 8.78053e-3, 3.93762e+1, 2.84700e-2, 2.75971e+0, 1.73687e-4, 2.73191e+0, 3.06370e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:09:41.783, 08/06/2021 15:09:41.730, 4.16323e+0, 5.78068e-5, 9.86955e+1, 8.60221e-3, 1.77530e+0, 5.40578e-3, 2.55365e+4, 4.79924e+2, 8.42741e+2, 4.59713e-1, 1.82182e+0, 5.81460e-3, 8.64826e+2, 4.35362e-1, 4.97253e+2, 9.98999e-1, 3.45005e+1, 8.10742e-3, 3.93563e+1, 2.94237e-2, 2.75890e+0, 3.62352e-4, 2.73178e+0, 7.55968e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:09:46.761, 08/06/2021 15:09:46.710, 4.16329e+0, 7.16408e-5, 9.87039e+1, 1.06608e-2, 1.77826e+0, 7.88062e-3, 2.55715e+4, 4.54196e+2, 8.46891e+2, 2.90108e+0, 1.82493e+0, 7.80868e-3, 8.69116e+2, 3.25780e+0, 4.97526e+2, 1.23301e+0, 3.44886e+1, 5.01507e-3, 3.93504e+1, 2.28127e-2, 2.75974e+0, 1.35675e-3, 2.73189e+0, 5.07138e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:09:51.740, 08/06/2021 15:09:51.682, 4.16323e+0, 1.10835e-4, 9.86955e+1, 1.64933e-2, 1.77602e+0, 5.61361e-3, 2.57562e+4, 1.86521e+2, 8.50596e+2, 2.43217e+0, 1.82297e+0, 5.99952e-3, 8.73084e+2, 2.48551e+0, 4.97881e+2, 1.10366e+0, 3.44773e+1, 1.04435e-2, 3.93689e+1, 3.87928e-2, 2.75951e+0, 1.04148e-3, 2.73186e+0, 8.48238e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:09:56.707, 08/06/2021 15:09:56.656, 4.16331e+0, 1.00101e-4, 9.87071e+1, 1.48960e-2, 1.77819e+0, 6.35242e-3, 2.53737e+4, 7.12872e+2, 8.55688e+2, 2.84912e+0, 1.82448e+0, 7.02151e-3, 8.77965e+2, 3.01173e+0, 4.97364e+2, 1.22274e+0, 3.44933e+1, 7.87487e-3, 3.93817e+1, 2.67315e-2, 2.75941e+0, 3.43279e-4, 2.73225e+0, 4.12122e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:10:01.679, 08/06/2021 15:10:01.627, 4.16329e+0, 1.44215e-4, 9.87045e+1, 2.14605e-2, 1.77760e+0, 3.42737e-3, 2.54437e+4, 5.16181e+2, 8.60177e+2, 1.45622e+0, 1.82401e+0, 3.71883e-3, 8.82635e+2, 1.93697e+0, 4.97229e+2, 1.05132e+0, 3.44932e+1, 8.47731e-3, 3.93936e+1, 2.05409e-2, 2.75945e+0, 6.86759e-4, 2.73205e+0, 7.24853e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:10:06.653, 08/06/2021 15:10:06.600, 4.16331e+0, 1.36574e-4, 9.87066e+1, 2.03236e-2, 1.77682e+0, 2.83836e-3, 2.57964e+4, 3.54728e+2, 8.64184e+2, 1.91666e+0, 1.82387e+0, 2.55002e-3, 8.87067e+2, 2.05633e+0, 4.97888e+2, 1.10230e+0, 3.45078e+1, 1.20029e-2, 3.93766e+1, 3.19930e-2, 2.75919e+0, 5.96295e-4, 2.73202e+0, 6.97604e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:10:11.624, 08/06/2021 15:10:11.573, 4.16325e+0, 1.41534e-4, 9.86979e+1, 2.10616e-2, 1.78238e+0, 4.39878e-3, 2.53389e+4, 7.80318e+2, 8.70122e+2, 1.72009e+0, 1.82873e+0, 5.69722e-3, 8.92744e+2, 1.83660e+0, 4.97728e+2, 1.22728e+0, 3.44982e+1, 1.55515e-2, 3.93577e+1, 1.52956e-2, 2.75898e+0, 9.13568e-4, 2.73137e+0, 3.62189e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 10, hhh
08/06/2021 15:10:16.607, 08/06/2021 15:10:16.553, 4.16323e+0, 1.39873e-4, 9.86951e+1, 2.08144e-2, 1.77855e+0, 5.58715e-3, 2.58476e+4, 1.04049e+2, 8.73424e+2, 2.77528e+0, 1.82574e+0, 5.68925e-3, 8.96599e+2, 2.79885e+0, 4.97301e+2, 1.10447e+0, 3.44990e+1, 1.08179e-2, 3.93581e+1, 2.86073e-2, 2.75914e+0, 8.20530e-4, 2.73189e+0, 5.99797e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:10:21.578, 08/06/2021 15:10:21.526, 4.16325e+0, 1.06509e-4, 9.86975e+1, 1.58496e-2, 1.77808e+0, 4.57612e-3, 2.52999e+4, 6.77879e+2, 8.77342e+2, 2.10187e+0, 1.82424e+0, 5.54566e-3, 9.00116e+2, 2.42775e+0, 4.97859e+2, 1.11179e+0, 3.45123e+1, 8.89432e-3, 3.93696e+1, 2.53242e-2, 2.75942e+0, 2.68088e-4, 2.73167e+0, 4.64035e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:10:26.548, 08/06/2021 15:10:26.499, 4.16326e+0, 8.99910e-5, 9.86992e+1, 1.33915e-2, 1.77663e+0, 3.77255e-3, 2.55030e+4, 3.69907e+2, 8.82367e+2, 1.77518e+0, 1.82313e+0, 4.03170e-3, 9.05459e+2, 1.50430e+0, 4.97644e+2, 1.32572e+0, 3.45003e+1, 1.61652e-2, 3.93623e+1, 1.88987e-2, 2.75905e+0, 6.37958e-4, 2.73238e+0, 6.37408e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:10:31.524, 08/06/2021 15:10:31.470, 4.16326e+0, 6.00288e-5, 9.87001e+1, 8.93285e-3, 1.77831e+0, 2.20102e-3, 2.52598e+4, 6.82488e+2, 8.85833e+2, 2.26180e+0, 1.82440e+0, 2.79976e-3, 9.08790e+2, 2.61371e+0, 4.97105e+2, 9.70470e-1, 3.45012e+1, 1.36034e-2, 3.93766e+1, 3.04537e-2, 2.75922e+0, 8.92652e-4, 2.73206e+0, 6.42642e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:10:36.499, 08/06/2021 15:10:36.443, 4.16318e+0, 1.35907e-4, 9.86882e+1, 2.02242e-2, 1.77722e+0, 4.64482e-3, 2.55212e+4, 5.56583e+2, 8.89763e+2, 2.32219e+0, 1.82376e+0, 5.75017e-3, 9.13067e+2, 2.69001e+0, 4.97550e+2, 1.40524e+0, 3.44787e+1, 9.50697e-3, 3.94018e+1, 1.01862e-2, 2.75898e+0, 6.29256e-4, 2.73146e+0, 6.66192e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:10:41.472, 08/06/2021 15:10:41.416, 4.16315e+0, 1.11227e-4, 9.86833e+1, 1.65517e-2, 1.77493e+0, 3.51445e-3, 2.51211e+4, 4.69311e+2, 8.93629e+2, 1.61509e+0, 1.82066e+0, 3.12288e-3, 9.16656e+2, 1.26084e+0, 4.97834e+2, 1.15646e+0, 3.44852e+1, 5.05626e-3, 3.94068e+1, 3.24619e-2, 2.75939e+0, 7.88593e-4, 2.73183e+0, 7.57157e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:10:46.446, 08/06/2021 15:10:46.389, 4.16324e+0, 1.13873e-4, 9.86969e+1, 1.69454e-2, 1.77610e+0, 5.97316e-3, 2.55248e+4, 5.43620e+2, 8.97337e+2, 1.18449e+0, 1.82263e+0, 6.40780e-3, 9.20842e+2, 1.34128e+0, 4.97242e+2, 9.59890e-1, 3.44763e+1, 1.20834e-2, 3.93938e+1, 3.80328e-2, 2.75901e+0, 4.79621e-4, 2.73200e+0, 5.19520e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:10:51.419, 08/06/2021 15:10:51.362, 4.16326e+0, 8.09540e-5, 9.86997e+1, 1.20467e-2, 1.77869e+0, 4.06321e-3, 2.50026e+4, 7.18358e+2, 9.01104e+2, 1.69085e+0, 1.82430e+0, 5.24084e-3, 9.24212e+2, 1.85527e+0, 4.97455e+2, 1.35494e+0, 3.44738e+1, 1.84551e-3, 3.94054e+1, 1.72754e-2, 2.75938e+0, 5.56363e-4, 2.73211e+0, 5.01791e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:10:56.388, 08/06/2021 15:10:56.334, 4.16326e+0, 1.10756e-4, 9.86990e+1, 1.64816e-2, 1.77447e+0, 3.46482e-3, 2.53256e+4, 6.53370e+2, 9.05385e+2, 1.62578e+0, 1.82058e+0, 3.51599e-3, 9.28910e+2, 1.13084e+0, 4.97937e+2, 1.00853e+0, 3.44773e+1, 8.70994e-3, 3.94211e+1, 2.38903e-2, 2.75891e+0, 7.20148e-4, 2.73178e+0, 9.15936e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:11:01.357, 08/06/2021 15:11:01.306, 4.16325e+0, 9.65211e-5, 9.86980e+1, 1.43633e-2, 1.77734e+0, 7.25198e-3, 2.51343e+4, 6.84200e+2, 9.09218e+2, 2.09118e+0, 1.82317e+0, 8.67015e-3, 9.32659e+2, 1.76999e+0, 4.97288e+2, 1.09893e+0, 3.44749e+1, 4.53123e-3, 3.94338e+1, 3.49237e-2, 2.75875e+0, 7.92011e-4, 2.73200e+0, 3.26429e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:11:06.333, 08/06/2021 15:11:06.280, 4.16320e+0, 9.65023e-5, 9.86906e+1, 1.43605e-2, 1.77471e+0, 3.27833e-3, 2.55982e+4, 1.42448e+2, 9.11141e+2, 2.14704e+0, 1.82133e+0, 3.42365e-3, 9.35077e+2, 2.17956e+0, 4.97204e+2, 1.11742e+0, 3.45019e+1, 6.81180e-3, 3.94468e+1, 2.26850e-2, 2.75960e+0, 3.28127e-4, 2.73219e+0, 6.28766e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:11:11.302, 08/06/2021 15:11:11.252, 4.16321e+0, 8.90714e-5, 9.86925e+1, 1.32547e-2, 1.77441e+0, 5.39556e-3, 2.57096e+4, 1.31458e+2, 9.15494e+2, 1.13249e+0, 1.82123e+0, 5.60361e-3, 9.39652e+2, 1.27516e+0, 4.97726e+2, 1.04194e+0, 3.44909e+1, 1.11029e-2, 3.94375e+1, 2.75154e-2, 2.75945e+0, 8.91477e-4, 2.73237e+0, 8.00658e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:11:16.277, 08/06/2021 15:11:16.225, 4.16322e+0, 1.23771e-4, 9.86931e+1, 1.84183e-2, 1.77978e+0, 7.31535e-3, 2.53483e+4, 4.05380e+2, 9.19505e+2, 1.13572e+0, 1.82606e+0, 7.44129e-3, 9.43419e+2, 9.63706e-1, 4.97693e+2, 1.27533e+0, 3.45415e+1, 7.02249e-2, 3.94363e+1, 3.18045e-2, 2.75932e+0, 9.70776e-4, 2.73178e+0, 7.25619e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:11:21.248, 08/06/2021 15:11:21.197, 4.16314e+0, 1.46691e-4, 9.86817e+1, 2.18290e-2, 1.77992e+0, 7.97090e-3, 2.49597e+4, 7.73155e+2, 9.22775e+2, 2.14533e+0, 1.82549e+0, 8.08596e-3, 9.46397e+2, 1.99886e+0, 4.97107e+2, 9.58287e-1, 3.45827e+1, 8.85799e-2, 3.94607e+1, 1.19281e-2, 2.75917e+0, 8.17371e-4, 2.73173e+0, 1.22588e-3, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:11:26.229, 08/06/2021 15:11:26.177, 4.16267e+0, 3.92127e-4, 9.86111e+1, 5.83522e-2, 1.77730e+0, 8.56335e-3, 2.51334e+4, 9.73737e+1, 9.27055e+2, 4.29188e+0, 1.82312e+0, 8.67961e-3, 9.50956e+2, 4.41677e+0, 4.97730e+2, 1.23834e+0, 3.50391e+1, 2.68835e-1, 3.94798e+1, 2.71330e-2, 2.75952e+0, 8.59967e-4, 2.73310e+0, 1.83829e-3, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:11:31.206, 08/06/2021 15:11:31.149, 4.16305e+0, 2.16687e-4, 9.86685e+1, 3.22451e-2, 1.78285e+0, 4.90683e-3, 2.50813e+4, 8.11421e+2, 9.27897e+2, 3.97433e+0, 1.82871e+0, 5.61828e-3, 9.51770e+2, 4.44549e+0, 4.97807e+2, 9.92412e-1, 3.46010e+1, 8.06151e-2, 3.94968e+1, 3.81477e-2, 2.75951e+0, 1.22783e-3, 2.73278e+0, 1.01038e-3, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
                                                                                                                                                                                                                                                                                                                                                                                                         
