Date,Researcher Initials,Analyzer,Tree Tag,Species Code,Species,DBH (cm),Air Temp (°F),Soil Temp (°C),Stem Temp (°C),VWC 1 (%),VWC 2 (%),VWC 3 (%),Chamber ID,Flux Start (System) Time,Flux Start (Real) Time,Flux End (System) Time,Bark Missing,Visible fungus,Wounding/Holes,Moss/Lichen Cover,Water Table Above Ground,Species Specific Infections/Pests,Bole Damage (1-3),Notes
6/29/23,NW LG,LGR3,3503,BEAL,yellow birch,28.8,71.5,15.5,18.9,38.4,41.7,47.2,D8,12:08:15,,12:12:30,1,1,1,2,1W,,,
6/29/23,NW LG,LGR3,3502,BEAL,yellow birch,19.1,71.5,15.5,18.9,38.4,41.7,47.2,D8,12:22:30,,12:25:45,1,1,1,2,1W,,,
6/29/23,NW LG,LGR3,3448,TSCA,hemlock,25.3,70,15,19,41.7,18.1,51.8,D8,12:36:15,,12:39:30,1,1,1,2,3W,,,
6/29/23,NW LG,LGR3,3447,TSCA,hemlock ,44.7,70,16.7,19.1,28.8,46.8,26.6,D8,12:45:30,,12:48:30,1,1,1,1,,,,
6/29/23,NW LG,LGR3,3515,TSCA,hemlock ,55.7,69.8,15.3,19.8,10.8,49.7,32.4,D8,13:50:00,,13:53:00,1,1,1,2,,,,
6/29/23,NW LG,LGR3,3509,TSCA,hemlock ,48.6,70.7,16.1,19.9,28.8,26.1,31.8,D8,14:00:45,,14:03:45,1,1,2,2,,,,
6/29/23,NW LG,LGR3,3507,TSCA,hemlock ,48.9,72.7,16.1,19.5,19.7,25.2,37.9,D8,14:16:00,,14:19:00,1,1,1,1,,,,
6/29/23,NW LG,LGR3,1010,PIST,white pine,80.6,73.4,15.4,20.1,17.3,21.6,18.5,D8,14:26:15,,14:29:15,1,1,2,1,,,,
6/29/23,NW LG,LGR3,3445,ACRU,red maple,26.9,71.9,16.8,20.1,15.8,31.4,24.8,D8,14:36:30,,14:39:30,2,1,1,2,,,,
6/29/23,NW LG,LGR3,3443,ACRU,red maple,22.9,71.9,16.8,19.6,15.8,31.4,24.8,D8,14:42:45,,14:45:45,2,1,1,2,,,,
6/29/23,NW LG,LGR3,3440,ACRU,red maple,23.9,74.5,16.2,19.7,24.8,24.5,28.6,D8,14:49:00,,14:52:00,2,2,1,2,,,,
6/29/23,NW LG,LGR3,3439,TSCA,hemlock ,25.7,72.1,17.3,20.1,22,25.7,23.2,D8,14:53:30,,14:56:30,1,1,1,2,,,,
6/29/23,NW LG,LGR3,1057,PIST,white pine,55.3,74.6,16.7,20,23.8,23.9,26.6,D8,15:05:40,,15:08:40,1,1,1,1,,,,
6/29/23,NW LG,LGR3,3444,CALA,shellbark hickory,50.4,74.4,16.8,19.6,20,27.9,33.6,D8,15:21:30,,15:24:30,2,1,1,1,,,,
6/29/23,NW LG,LGR3,3405,TSCA,hemlock ,24.7,73.4,15.7,19.2,21.9,41.1,31.7,D8,15:27:45,,15:30:45,1,1,1,1,,,,
6/29/23,NW LG,LGR3,3517,TSCA,hemlock ,26.5,75.4,16.5,19.8,32,41.8,42.9,D8,15:36:30,,15:39:30,1,1,1,1,,,,
6/29/23,NW LG,LGR3,3412,ACRU,red maple,36,75.3,15.8,19.7,32,41.8,42.9,D8,15:49:30,,15:52:30,3,1,1,2,1E,,,
6/29/23,NW LG,LGR3,3522,PIST,white pine,79,76.4,16.6,20.7,18.7,10.1,17.5,D8,16:02:20,,16:05:20,1,1,2,1,,,,
6/30/23,NW PK,LGR3,3568,TSCA,hemlock,50.5,72,16.3,20.3,16,20.2,17.9,6,10:45:45,10:23:00,10:48:45,1,1,2,1,,,,
6/30/23,NW PK,LGR3,1085,TSCA,hemlock,41.4,72.8,16.7,20.5,20.9,14.5,24.5,6,10:57:00,,11:00:45,1,1,1,1,,,,
6/30/23,NW PK,LGR3,3575,BELE,black birch,35.5,71.9,16.5,19.7,25.1,14.9,19.5,6,11:10:15,,11:13:15,2,1,3,2,,,,
6/30/23,NW PK,LGR3,3569,TSCA,hemlock,25.5,16.7,16.4,19.8,19.9,16,22,6,11:25:30,,11:29:00,1,1,2,1,,,,
6/30/23,NW PK,LGR3,3572,ACRU,red maple,36.4,71.7,16.6,20,17.7,24.5,11.5,6,11:42:00,,11:45:00,1,1,2,2,,,,
6/30/23,NW PK,LGR3,3530,TSCA,hemlock,37.5,74.1,16.3,20.4,16.4,17,13.9,6,11:55:45,,11:59:45,1,1,1,1,,,,
6/30/23,NW PK,LGR3,3529,ACRU,red maple,19.6,75.4,16.2,20.7,20.8,24.9,21.6,C4,12:09:45,,12:14:15,1,1,2,2,,,,
6/30/23,NW PK,LGR3,3531,ACRU,red maple,17.1,76.7,15.9,21.6,24.8,27.4,17.8,C4,12:26:30,,12:29:30,dead,dead,dead,dead,,,,
6/30/23,NW PK,LGR3,3546,TSCA,hemlock,17.5,75.6,16.4,21.2,21.4,19.6,28.9,C4,12:33:00,,12:36:00,1,1,1,1,,,,
6/30/23,NW PK,LGR3,3532,BELE,black birch,22.9,75.6,16.2,20.9,18.3,21.5,11.9,C4,12:39:30,,12:43:00,1,1,1,1,,,,
6/30/23,NW PK,LGR3,3538,TSCA,hemlock,16.4,73.3,16.1,20.7,21.4,23.7,24.2,C4,12:46:15,,12:49:15,1,1,1,2,,,,
6/30/23,NW PK,LGR3,3593,TSCA,hemlock,20.4,79.7,16.8,20.5,17.2,19.1,20.8,C4,12:54:45,,12:58:00,1,1,1,2,,,,
6/30/23,NW PK,LGR3,2594,BELE,black birch,35.4,75.7,16.3,20.3,19.2,18,15.4,6,13:06:15,,13:09:15,1,1,2,2,,,,
6/30/23,NW PK,LGR3,3539,TSCA,hemlock,33.8,75.7,16.1,21.1,22.2,16.9,19.8,6,13:11:30,,13:14:30,1,1,1,2,,,,
6/30/23,NW PK,LGR3,3596,BELE,black birch,26.7,74.8,16.4,21.2,17.9,24.3,16.9,C4,14:00:00,,14:04:00,1,1,2,2,,,,
6/30/23,NW PK,LGR3,3590,TSCA,hemlock,19.4,76.7,15.1,22.4,16.2,17.9,14.9,C4,14:11:45,,14:15:45,1,1,1,1,,,,
6/30/23,NW PK,LGR3,3584,TSCA,hemlock,20.6,76.1,16.1,22.7,15.9,16.1,14.2,C4,14:21:15,,14:24:15,1,1,1,1,,,,
6/30/23,NW PK,LGR3,3537,TSCA,hemlock,39.4,76.5,16.4,23.4,18.3,13,11.7,6,14:30:30,,14:34:30,1,1,1,1,,,,
6/30/23,NW PK,LGR3,1519,QURU,red oak,50.2,78.1,16.7,21.6,27,13.5,15.7,6,14:38:15,,14:41:15,2,1,1,2,,,,
6/30/23,NW PK,LGR3,1522,PIST,white pine,47.8,78.5,16.2,22.1,13,15.1,17.7,6,14:52:30,,14:55:30,2,1,1,1,,,,
6/30/23,NW PK,LGR3,1398,QURU,red oak,55.9,81.9,16.1,20.6,20.7,14.5,13.5,6,15:01:00,,15:04:45,3,1,1,3,,,,
6/30/23,NW PK,LGR3,1573,QURU,red oak,42.8,80.2,16.3,21.2,18.9,19.1,18.2,6,15:15:45,,15:18:45,2,1,1,3,,,,
6/30/23,NW PK,LGR3,1241,TSCA,hemlock,36.3,79.8,16.3,22.5,23.9,29.6,25.8,6,15:25:30,,15:28:30,1,1,1,1,,,,
6/30/23,NW PK,LGR3,1240,PIST,white pine,65.3,78,16.6,23.3,27.4,24.8,23.6,6,15:37:00,,15:40:00,1,1,1,2,,,,
6/30/23,NW PK,LGR3,1578,BELE,black birch,30.3,76.4,16.3,22.6,27,40.5,29.4,6,15:47:30,,15:50:30,1,1,2,2,,,,
6/30/23,NW PK,LGR3,1575,TSCA,hemlock,30.5,79.2,15.2,22.4,19.9,29.1,22.7,6,15:58:00,,16:01:00,1,1,1,1,,,,
6/30/23,NW PK,LGR3,1577,TSCA,hemlock,24.4,79.8,15.9,22.7,26.9,22.6,34.7,6,16:06:30,,16:11:30,1,1,1,1,,,,
6/30/23,NW PK,LGR3,1574,ACSA,sugar maple,29.1,79.8,15.4,21.3,19.3,29.1,34.5,6,16:13:00,,16:17:15,1,1,1,2,,,,
7/5/23,LG NW PK,LGR3,1513,TSCA,hemlock,31.2,79.8,17.9,23.6,18.3,21.9,33.7,D8,11:45:45,11:23:00,11:48:45,1,1,1,3,,,,
7/5/23,LG NW PK,LGR3,1509,PIST,white pine,24.9,79.8,17.8,22.9,27.5,14.1,44.1,D8,11:54:30,,11:57:30,1,1,1,1,,,,
7/5/23,LG NW PK,LGR3,1526,TSCA,hemlock,33.8,80.7,18.5,23.2,33.2,16.3,25.4,D8,12:02:15,,12:05:15,1,1,1,1,,,,
7/5/23,LG NW PK,LGR3,1523,PIST,white pine,63.4,80.8,19.3,23.3,26.2,20.9,33.9,D8,12:10:45,,12:13:45,1,1,1,1,,,,
7/5/23,LG NW PK,LGR3,1515,TSCA,hemlock,44.9,78.4,17.3,22.7,31.9,37.7,29.6,D8,12:16:45,,12:20:45,1,1,2,1,,,,
7/5/23,LG NW PK,LGR3,1284,ACRU,red maple,37.7,77.8,17.4,23.2,44.6,36.3,28.7,D8,12:26:45,,12:29:45,2,2,1,2,,,,
7/5/23,LG NW PK,LGR3,1283,ACRU,red maple,40.4,80.1,17.1,22.9,25.1,50.3,51.4,D8,12:40:00,,12:43:00,3,2,1,2,,,,
7/5/23,LG NW PK,LGR3,1285,TSCA,hemlock,36.1,78.8,16.6,23.4,39.2,24.9,22.3,D8,12:54:45,,12:57:45,1,2,2,2,1E 1S,,,
7/5/23,LG NW PK,LGR3,1286,TSCA,hemlock,34.5,78.8,17.3,23.5,11.6,45.7,26.2,D8,13:06:15,,13:09:15,2,2,1,1,,,,
7/5/23,LG NW PK,LGR3,1287,QUAL,white oak,37.4,78.5,17.9,22.9,49.1,45.9,50.4,D8,13:13:30,,13:16:30,1,1,1,2,,,,
7/5/23,LG NW PK,LGR3,1288,QURU,red oak,36.9,79.1,18.9,23.3,27.4,41.2,31.8,D8,13:22:45,,13:28:00,1,3,1,2,,,,
7/5/23,LG NW PK,LGR3,1527,TSCA,hemlock,47.3,81.3,18.1,23.9,19.2,21.9,27.4,D8,13:33:30,,13:36:30,2,1,3,2,,,,
7/5/23,LG NW PK,LGR3,1501,TSCA,hemlock,22,79.5,18.3,24,30.9,33.7,31.9,D8,14:28:15,,14:31:15,1,1,1,2,,,,
7/5/23,LG NW PK,LGR3,1222,QURU,red oak,45.8,80.1,19.9,24,29.1,25.3,27.2,D8,14:37:30,,14:40:30,1,1,1,3,,,,
7/5/23,LG NW PK,LGR3,1220,ACRU,red maple,22.7,80.4,18.6,23.5,29.6,33.8,33.3,D8,14:46:15,,14:49:15,2,1,2,3,,,,
7/5/23,LG NW PK,LGR3,1219,TSCA,hemlock,30.7,80.9,18.5,23.7,32.1,37.3,43.2,D8,14:54:00,,14:57:00,1,1,1,3,,,,
7/5/23,LG NW PK,LGR3,1226,TSCA,hemlock,27,81.2,18.2,23.9,21.4,31.9,34.2,D8,15:00:30,,15:03:30,1,1,1,2,,,,
7/5/23,LG NW PK,LGR3,1508,ACSA,sugar maple,43.6,81.3,17.3,23.4,40,39.9,42.2,D8,15:10:00,,15:15:00,2,1,2,1,,,,
7/5/23,LG NW PK,LGR3,1525,TSCA,hemlock,28.9,81.5,17.6,24,44.2,29.4,39.6,D8,15:24:15,,15:27:15,1,1,1,2,,,,
7/5/23,LG NW PK,LGR3,1289,PIST,white pine,60.8,82.3,17.4,23.7,51.9,29.4,35.9,D8,15:42:00,,15:45:00,1,1,1,2,,,,
7/7/23,NW PK,LGR3,3586,TSCA,hemlock,20.3,73.2,19.6,21.6,16.8,21.1,20.4,C4,9:41:45,9:18:00,9:44:45,1,1,1,1,,,,
7/7/23,NW PK,LGR3,3600,ACRU,sugar maple,14,73.4,19.4,22,15.4,14.8,14.2,C4,9:50:15,,9:53:15,2,1,1,2,,,,
7/7/23,NW PK,LGR3,1128,TSCA,hemlock,18,72,19.5,21.9,10.4,16.4,12.7,C4,9:56:30,,9:59:00,1,1,1,1,,,,
7/7/23,NW PK,LGR3,1129,TSCA,hemlock,14.6,74.2,18.8,22.7,16.1,18.4,11.3,C4,10:10:30,,10:13:30,1,1,1,1,,,,
7/7/23,NW PK,LGR3,3562,TSCA,hemlock,21.2,75.2,18.6,22.5,12.7,15.1,13.3,C4,10:21:30,,10:24:30,1,1,1,1,,,,
7/7/23,NW PK,LGR3,3544,TSCA,hemlock,29.5,76.3,18.6,22.7,10.3,15.1,12.2,6,10:29:30,,10:32:30,1,1,1,1,,,,
7/7/23,NW PK,LGR3,1132,TSCA,hemlock,35.2,75.7,18.7,22.6,12.1,23.9,21.5,6,10:39:30,,10:42:30,1,1,1,1,,,,
7/7/23,NW PK,LGR3,3554,PIST,white pine,33.9,73.9,18.9,22.4,23.5,16.2,22.6,6,10:52:30,,10:55:30,1,1,1,1,,,,
7/7/23,NW PK,LGR3,3587,QUVE,black oak,34.8,76.3,18.9,22.9,30.6,25.7,26.3,6,11:00:30,,11:05:30,2,1,1,3,,,,
7/7/23,NW PK,LGR3,1568,QUVE,black oak,49.1,75.2,18.4,22.3,20.5,33.9,25.4,6,11:12:15,,11:15:45,2,1,2,3,,,,
7/7/23,NW PK,LGR3,3599,TSCA,hemlock,30.2,75,18.8,23.3,11,17.4,17.4,6,11:18:45,,11:24:00,1,1,2,1,,,,
7/7/23,NW PK,LGR3,1130,TSCA,hemlock,23,78.6,18.4,22.9,31.2,14.9,18.5,6,11:32:30,,11:35:30,1,1,1,1,,,,
7/7/23,NW PK,LGR3,3536,TSCA,hemlock,28.5,76.3,19.8,24.4,20.4,22.7,18.9,6,11:46:15,,11:49:15,1,1,1,1,,,,
7/7/23,NW PK,LGR3,3535,QURU,red oak,53.6,80.1,19.6,22.8,17.8,18.6,20,6,11:54:15,,11:57:15,1,1,1,3,,,,
7/7/23,NW PK,LGR3,1127,TSCA,hemlock,26.1,79.9,19.6,24.2,19.5,16.3,12.1,6,12:05:15,,12:08:15,1,1,1,1,,,,
7/7/23,NW PK,LGR3,1110,TSCA,hemlock,39.9,80.6,20.1,26.1,15.4,20.6,18.1,6,12:57:45,,13:01:15,1,1,1,1,,,,
7/7/23,NW PK,LGR3,1120,TSCA,hemlock,25.8,80.8,19.7,26.7,14.2,14.7,21.8,6,13:13:15,,13:16:15,2,1,1,2,,,,
7/7/23,NW PK,LGR3,1119,PIST,white pine,20.7,81,19.7,25.9,19.3,19.6,14.3,6,13:28:45,,13:31:45,2,1,1,1,,,,
7/7/23,NW PK,LGR3,1116,ACRU,red maple,25.3,82.8,19.8,25.2,16.9,11.8,12.8,6,13:43:00,,13:48:00,2,1,1,2,,,,
7/7/23,NW PK,LGR3,1118,TSCA,hemlock,16.5,83.8,19.5,26.6,15.9,15.9,13.8,6,13:54:15,,13:57:15,1,1,1,1,,,,
7/7/23,NW PK,LGR3,1123,TSCA,hemlock,21.3,82,19.3,26.4,18.7,15.1,19.2,6,14:13:45,,14:16:45,1,1,1,1,,,,
7/7/23,NW PK,LGR3,1117,TSCA,hemlock,15.5,83.7,20.2,26.4,10.7,16.7,17.9,6,14:24:00,,14:27:00,1,1,1,2,,,,
7/7/23,NW PK,LGR3,1124,BELE,black birch,26.2,83.8,21.3,26,22.1,12.5,14.3,6,14:35:15,,14:40:00,1,1,1,2,,,,
7/7/23,NW PK,LGR3,1104,BELE,black birch,27.3,83.1,19.7,25.6,18.6,17,14.5,6,14:46:30,,14:49:30,1,1,1,2,,,,
7/7/23,NW PK,LGR3,3365,BELE,black birch,32.6,82.8,19.5,25.5,21.8,14.4,13.5,6,14:56:30,,15:01:45,2,1,1,2,,,,
7/7/23,NW PK,LGR3,749,TSCA,hemlock,42,84.9,20.1,27,11.3,7.6,12.9,6,15:16:00,,15:20:45,1,1,2,1,,,,
7/7/23,NW PK,LGR3,748,TSCA,hemlock,20.7,84.9,44.6,27.2,15.1,11.9,24.8,6,15:25:30,,15:28:30,1,1,2,1,,,,
7/13/23,NW LG,LGR4,9019,BELE,black birch,11.1,79,19,23.1,18.5,14.5,17.8,B3,10:15:45,,10:20:00,1,1,1,2,,,,
7/13/23,NW LG,LGR5,7282,ACRU,red maple,25,80.2,18.7,23.7,22.4,15.9,18.5,D8,10:31:30,,10:34:30,2,1,2,1,,,,
7/13/23,NW LG,LGR6,616,ACRU,red maple,22.9,78.4,18.8,24.5,23.9,18.4,18.1,D8,10:38:45,,10:42:45,1,1,2,2,,,,
7/13/23,NW LG,LGR7,620,ACRU,red maple,16.2,80.8,18.6,24.5,17.9,22.5,24.5,C4,10:52:30,,10:56:00,1,1,1,1,,,,
7/13/23,NW LG,LGR8,7121,ACRU,red maple,18.1,80.6,18.7,24.3,15.1,10.7,20.1,C4,11:09:00,,11:12:00,1,1,1,2,,,,
7/13/23,NW LG,LGR9,619,BELE,black birch,14.5,81,19.2,25.5,14.5,23.6,18.6,C4,13:03:40,12:40:40,13:09:00,2,1,1,1,,,,"really weird peeling, maybe fungal infection?"
7/13/23,NW LG,LGR10,629,ACRU,red maple,12.2,81.9,18.8,26.3,11.9,8.2,16.5,C4,13:16:30,,13:19:40,1,1,1,1,,,,
7/13/23,NW LG,LGR11,624,PIST,white pine,12.1,82.6,19.6,26.7,19.7,16.3,17.4,B3,13:26:30,,13:30:00,2,1,2,1,,,,dead
7/13/23,NW LG,LGR12,472,ACRU,red maple,14,81.5,18.4,25.7,14.5,8.6,17.7,C4,13:45:15,,13:48:16,2,1,1,2,,,,
7/13/23,NW LG,LGR13,598,QURU,red oak,42,81.1,19.1,24.5,20.3,19.2,21.5,D8,13:56:30,,14:00:30,2,1,2,2,,,,
7/13/23,NW LG,LGR14,462,BEPO,gray birch,33.1,85.1,19.2,25.9,22.7,15.3,12.6,D8,14:09:30,,14:15:00,1,1,2,1,,,,
7/13/23,NW LG,LGR15,463,PIST,white pine,18.7,81.3,18.8,25.9,20.3,18.5,18.6,C4,14:22:30,,14:26:00,1,1,1,1,,,,
7/13/23,NW LG,LGR16,460,QURU,red oak,48,82,19,24.3,24.2,17.3,18.3,D8,14:37:15,,14:41:00,2,1,1,1,,,,
7/13/23,NW LG,LGR17,459,ACRU,red maple,14.1,80.8,19,27.9,22.8,24.2,22,B3,14:46:30,,14:50:30,2,1,2,1,,,,dead
7/13/23,NW LG,LGR18,458,BELE,black birch,13.6,82.2,19.3,26.6,17.7,19.8,20.6,B3,14:56:00,,15:00:00,1,1,1,1,,,,
7/13/23,NW LG,LGR19,461,ACSA,sugar maple,11.9,82.8,19,26.8,23.2,16.4,20.2,B3,15:14:45,,15:18:00,1,1,2,2,,,,
7/13/23,NW LG,LGR20,311,ACRU,red maple,12,82.6,19.1,27,20.2,15.1,16.8,B3,15:21:30,,15:24:30,1,1,1,1,,,,
7/13/23,NW LG,LGR21,310,BEPO,gray birch,44.1,82.4,20.1,24.7,24.5,21.6,22.7,6,15:32:30,,15:35:30,2,1,2,1,,,,
7/12/23,JG PK LG,LGR3,1862,BEAL,yellow birch,21.5,75.6,16.5,21.6,44.5,48.8,47.8,C4,9:37:00,9:14:00,9:40:30,2,1,2,3,,,,
7/12/23,JG PK LG,LGR3,1912,BEAL,yellow birch,29.3,75.6,17,21.5,26.1,10.4,27.3,C4,9:44:30,,9:47:30,2,1,2,3,,,,
7/12/23,JG PK LG,LGR3,1886,TSCA,hemlock,38.9,79.3,15.8,21.8,10.5,12.2,15.6,6,9:56:45,,9:59:45,1,1,1,1,,,,
7/12/23,JG PK LG,LGR3,1902,ACRU,red maple,36.3,74.8,17,22.5,50.5,52.2,45.2,6,10:07:00,,10:10:00,2,1,2,2,,,,
7/12/23,JG PK LG,LGR3,6314,BEPA,white birch,26,76.5,17.6,21,46.1,27.5,47.3,C4,10:19:30,,10:23:00,1,1,2,3,,,,
7/12/23,JG PK LG,LGR3,6313,ACRU,red maple,52,77.4,18.1,22,21.5,24.7,10.3,6,10:34:00,,10:37:00,2,1,3,1,,,,
7/12/23,JG PK LG,LGR3,6382,ACRU,red maple,34.4,77.9,18.5,22.6,36.8,19.9,35.3,6,10:43:00,,10:46:00,2,1,2,1,,,,
7/12/23,JG PK LG,LGR3,6395,ACRU,red maple,35.4,78.4,18.2,22.6,24.8,24.5,29.7,6,10:55:00,,10:58:00,1,1,2,2,,,,
7/12/23,JG PK LG,LGR3,6380,PIST,white pine,55.8,79.3,17.9,23.1,23.5,27.9,26.7,6,11:04:15,,11:07:15,1,1,1,2,,,,
7/12/23,JG PK LG,LGR3,6386,PIST,white pine,74.7,79.5,18.4,22.6,33.4,25.7,19.3,6,11:10:00,,11:13:00,1,1,1,1,,,,
7/12/23,JG PK LG,LGR3,6350,BELE,black birch,25,78.3,18.8,23,21.8,38.1,44.5,6,11:23:00,,11:26:00,1,1,3,2,,,,
7/12/23,JG PK LG,LGR3,6358,ACRU,red maple,24,78.3,18.6,23.2,25.1,43.1,28.6,6,11:30:30,,11:34:30,2,1,1,2,,,,
7/12/23,JG PK LG,LGR3,6357,ACRU,red maple,26.4,80.8,17.9,23.6,16.9,25.6,35.1,6,11:36:45,,11:40:45,1,1,3,1,,,,
7/12/23,JG PK LG,LGR3,6352,BEAL,yellow birch,29.4,80.2,17.3,23.7,35.5,17.3,35.8,6,11:43:00,,11:46:00,0:00:00,1,1,3,,,,
7/12/23,JG PK LG,LGR3,131,TSCA,hemlock,34.2,79.2,17.9,24.1,21.5,29.6,,,,,,,,,,,,,
7/12/23,JG PK LG,LGR3,132,QUAL,white oak,44.9,79.2,17.7,24.3,21.5,29.6,18.7,6,12:07:00,,12:12:00,0:00:00,1,2,1,,,,
7/12/23,JG PK LG,LGR3,144,ACSA,sugar maple,28.8,81.5,17.6,24.1,31.4,34.5,37.3,6,12:16:00,,12:20:00,1,1,1,2,,,,
7/12/23,JG PK LG,LGR3,133,ACRU,red maple,45,83.7,18.1,23.7,24.8,30.8,30.9,6,12:27:00,,12:30:00,1,1,1,2,,,,
7/12/23,JG PK LG,LGR3,7119,QURU,red oak,38.3,84.6,18.6,25.6,18.6,18.2,21.8,6,13:10:00,,13:14:00,1,1,1,2,,,,
7/12/23,JG PK LG,LGR3,7118,QURU,red oak,55.1,84.6,18.7,26.4,17.7,11.3,20.8,6,13:19:00,,13:22:00,1,1,1,1,,,,
7/12/23,JG PK LG,LGR3,7120,QURU,red oak,40.3,88.2,19.1,29.6,12.9,15.3,18.6,6,13:33:00,,13:35:00,1,1,1,1,,,,DEAD
7/12/23,JG PK LG,LGR3,971,BELE,black birch,17.5,83.5,18.9,25.5,21.1,17.8,13.9,C4,13:57:00,,14:00:00,1,1,1,2,,,,
7/12/23,JG PK LG,LGR3,7377,BELE,black birch,22.9,86.2,25.1,25.5,25.9,20,29.3,C4,14:07:00,,14:10:00,1,1,1,2,,,,
7/12/23,JG PK LG,LGR3,6326,QUAL,white oak,33.5,86.4,18.6,25.2,21.4,14.5,,6,14:19:00,,14:22:00,2,1,1,1,,,,
7/14/23,PK NW,LGR3,1564,QURU,red oak,41.9,71.1,18.1,20.3,27.2,28.9,32.3,D8,10:01:00,,10:05:00,1,1,1,2,,,,
7/14/23,PK NW,LGR3,1956,QURU,red oak,42.8,71.1,18.4,19.8,27.2,28.9,32.3,D8,10:10:15,,10:14:30,1,1,1,2,,,,
7/14/23,PK NW,LGR3,1955,QURU,red oak,44,69.4,17.9,19.7,28.5,30,37.3,D8,10:19:30,,10:23:45,1,1,2,2,,,,
7/14/23,PK NW,LGR3,1963,QURU,red oak,34.3,69.4,17.9,19.7,28.5,30,37.3,D8,10:29:00,10:06:00,10:35:00,1,1,1,1,,,,
7/18/23,LG NW,LGR3,1999,PRSE,cherry,37.3,75.4,19.8,23.5,29.2,27.1,32,6,10:38:30,10:15:00,10:41:30,2,1,1,2,,,,
7/18/23,LG NW,LGR3,1984,ACRU,red maple,30.1,79.2,20.5,22.8,21.9,29.1,22.2,6,10:55:30,,10:58:30,2,1,2,3,,,,
7/18/23,LG NW,LGR3,2000,ACRU,red maple,32.1,80.1,20.8,23.5,31.6,25.9,29.1,6,11:19:00,,11:22:00,2,1,2,3,,,,
7/18/23,LG NW,LGR3,1985,ACRU,red maple,35.2,80.1,20.9,23.6,19.9,27.6,29.1,6,11:29:30,,11:34:30,2,1,1,2,,,,
7/18/23,LG NW,LGR3,1550,ACRU,red maple,32,78.6,19.8,23.4,36.1,34.4,30.9,6,11:39:00,,11:43:00,2,1,2,3,,,,"mushrooms on soil mound/base of tree, but not on stem"
7/18/23,LG NW,LGR3,1540,ACRU,red maple,23.5,78.9,18.8,24.2,40.3,28.9,39.1,6,11:57:00,,12:00:00,1,2,1,2,,,,
7/18/23,LG NW,LGR3,1543,PRSE,cherry,27.2,81,21,24.1,21.4,33,33,6,12:11:00,,12:14:00,2,1,1,2,,,,
7/18/23,LG NW,LGR3,1555,ACRU,red maple,26,77.9,20,24.2,33.6,24.7,30.7,6,12:19:00,,12:23:00,2,1,2,2,,,,
7/18/23,LG NW,LGR3,1566,PIST,white pine,48.9,79.5,18.2,24.1,24.4,12.5,16.4,6,12:38:00,,12:42:00,1,1,1,1,,,,
7/18/23,LG NW,LGR3,1561,TSCA,hemlock,53.8,82.2,19,24.4,32.9,26.8,28.5,6,12:51:30,,12:55:30,1,1,1,1,,,,
7/18/23,LG NW,LGR3,1557,PIST,white pine,52,81.3,19.8,24.3,38.9,32.1,20,6,13:15:15,,13:18:15,1,1,1,1,,,,
7/18/23,LG NW,LGR3,1565,QUAL,white oak ,12.1,79.3,18.6,25.7,38.7,26.8,26.5,B3,14:25:00,,14:28:00,1,3,1,2,,,,intense fungi but still has leaves / looks alive 
7/18/23,LG NW,LGR3,1548,ACSA,sugar maple,8.3,81.1,18.3,25.9,40.5,41.9,39.8,B3,14:37:00,,14:40:00,1,1,1,3,,,,
7/18/23,LG NW,LGR3,1538,ACRU,red maple,11,82,18.2,25.2,46.5,44.1,44.8,B3,14:46:30,,14:51:00,2,1,1,3,2NW,,,
7/18/23,LG NW,LGR3,1507,PIST,white pine,15.1,80.8,17.7,25.9,48.9,51.3,44.4,B3,14:59:00,,15:02:30,1,1,1,1,3E 3NW,,,
7/18/23,LG NW,LGR3,1553,QURU,red oak,45.8,79.5,16.5,24.2,33.7,18.5,37.5,6,15:11:30,,15:14:30,1,1,1,3,,,,
7/18/23,LG NW,LGR3,1397,ACRU,red maple,27.4,80.8,16.9,24.7,20.8,38.9,37.4,6,15:16:00,,15:20:00,1,1,2,3,,,,
7/18/23,LG NW,LGR3,1392,ACRU,red maple,28.7,80.1,15.2,24.3,31.8,39.6,39,6,15:28:00,,15:32:00,1,1,1,3,,,,
7/18/23,LG NW,LGR3,1539,FRAM,white ash,32.9,82.2,17.8,24.6,44.3,47.9,46.3,6,15:44:00,,15:47:09,2,1,2,2,1W,,,
7/18/23,LG NW,LGR3,1534,PIST,white pine,62.2,81.3,17.9,24.2,27.8,38.4,48.9,6,15:56:00,,16:01:30,1,1,2,1,,,,
7/18/23,LG NW,LGR3,1985,TSCA,hemlock,31.6,80.4,19.1,25.3,24.5,35.5,18.6,6,16:07:30,,16:11:30,1,1,1,1,,,,
7/18/23,LG NW,LGR3,1279,ACSA,sugar maple,28.5,78.4,20.3,24,19.3,19.6,28.2,6,16:13:00,,16:17:00,1,1,2,2,,,,
7/25/23,NW LG,LGR3,735,PIST,white pine ,79.2,73.9,18.2,22.6,19.8,13.6,12.5,6,10:26:00,10:01:00,10:29:00,1,1,1,1,,,,
7/25/23,NW LG,LGR3,736,ACRU,red maple,20.9,75.2,17.9,22.8,20.1,32.3,51.9,C4,10:41:00,,10:44:00,1,1,1,1,,,,
7/25/23,NW LG,LGR3,740,BELE,black birch,16.1,75.2,17,22.8,31.5,44,42.4,C4,10:47:45,,10:51:59,1,1,1,2,,,,
